13.1112 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09102D70>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.0778 	EXP 	Created test_count_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test_count_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.1281 	EXP 	Created test_count_expl_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_count_expl_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.1840 	EXP 	Created test_read_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_read_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.1961 	EXP 	Created test_read_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='test_read_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.1988 	EXP 	Created test_read_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test_read_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.2530 	EXP 	Created test_read_expl_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_read_expl_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.3069 	EXP 	Created test_inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.3191 	EXP 	Created test_inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='test_inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.3221 	EXP 	Created test_inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test_inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.3711 	EXP 	Created test_inter_expl_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_inter_expl_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.4019 	EXP 	Created intro_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='intro_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.4493 	EXP 	Created count_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='count_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.4615 	EXP 	Created count_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='count_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.4642 	EXP 	Created count_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='count_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.5144 	EXP 	Created read_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='read_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.5255 	EXP 	Created read_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='read_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.5282 	EXP 	Created read_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='read_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.5764 	EXP 	Created inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.5873 	EXP 	Created inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.5900 	EXP 	Created inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.6199 	EXP 	test_intro_text: autoDraw = True
17.5568 	DATA 	Keypress: space
17.5885 	EXP 	test_intro_text: autoDraw = False
17.5885 	EXP 	test_count_instr_text: autoDraw = True
24.8233 	DATA 	Keypress: space
24.8342 	EXP 	Imported tests_conditions/test_count_conditions.xlsx as conditions, 3 conditions, 2 params
24.8345 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
24.8348 	EXP 	New trial (rep=0, index=0): {u'test_countFile': u'dots/dot_0.png', u'testC_corrAns': u'tab'}
24.8854 	EXP 	test_count_instr_text: autoDraw = False
24.8854 	EXP 	test_count_stimulus: image = u'dots/dot_0.png'
24.8854 	EXP 	test_count_black_square: autoDraw = True
24.8854 	EXP 	test_count_stimulus: autoDraw = True
25.7300 	DATA 	Keypress: tab
25.7314 	EXP 	New trial (rep=0, index=1): {u'test_countFile': u'dots/dot_1.png', u'testC_corrAns': 1L}
25.7760 	EXP 	test_count_black_square: autoDraw = False
25.7760 	EXP 	test_count_stimulus: autoDraw = False
25.7760 	EXP 	test_count_stimulus: image = u'dots/dot_1.png'
25.7760 	EXP 	test_count_black_square: autoDraw = True
25.7760 	EXP 	test_count_stimulus: autoDraw = True
26.5579 	DATA 	Keypress: 1
26.5587 	EXP 	New trial (rep=0, index=2): {u'test_countFile': u'dots/dot_3.png', u'testC_corrAns': 3L}
26.6046 	EXP 	test_count_black_square: autoDraw = False
26.6046 	EXP 	test_count_stimulus: autoDraw = False
26.6046 	EXP 	test_count_stimulus: image = u'dots/dot_3.png'
26.6046 	EXP 	test_count_black_square: autoDraw = True
26.6046 	EXP 	test_count_stimulus: autoDraw = True
27.5114 	DATA 	Keypress: 3
27.5421 	EXP 	test_count_black_square: autoDraw = False
27.5421 	EXP 	test_count_stimulus: autoDraw = False
27.5421 	EXP 	test_count_expl_text: autoDraw = True
29.4645 	DATA 	Keypress: space
29.4953 	EXP 	test_count_expl_text: autoDraw = False
29.4953 	EXP 	test_read_instr_text: autoDraw = True
33.7588 	DATA 	Keypress: space
33.7681 	EXP 	Imported tests_conditions/test_read_conditions.xlsx as conditions, 3 conditions, 2 params
33.7684 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
33.7687 	EXP 	New trial (rep=0, index=0): {u'test_readFile': u'numbers/1.png', u'testR_corrAns': 1L}
33.8064 	EXP 	test_read_instr_text: autoDraw = False
33.8064 	EXP 	test_read_stimulus: image = u'numbers/1.png'
33.8064 	EXP 	test_read_black_square: autoDraw = True
33.8064 	EXP 	test_read_stimulus: autoDraw = True
34.5878 	DATA 	Keypress: 1
34.5896 	EXP 	New trial (rep=0, index=1): {u'test_readFile': u'numbers/33.png', u'testR_corrAns': 3L}
34.6336 	EXP 	test_read_black_square: autoDraw = False
34.6336 	EXP 	test_read_stimulus: autoDraw = False
34.6336 	EXP 	test_read_stimulus: image = u'numbers/33.png'
34.6336 	EXP 	test_read_black_square: autoDraw = True
34.6336 	EXP 	test_read_stimulus: autoDraw = True
35.7904 	DATA 	Keypress: 3
35.7911 	EXP 	New trial (rep=0, index=2): {u'test_readFile': u'numbers/444.png', u'testR_corrAns': 4L}
35.8374 	EXP 	test_read_black_square: autoDraw = False
35.8374 	EXP 	test_read_stimulus: autoDraw = False
35.8374 	EXP 	test_read_stimulus: image = u'numbers/444.png'
35.8374 	EXP 	test_read_black_square: autoDraw = True
35.8374 	EXP 	test_read_stimulus: autoDraw = True
36.8691 	DATA 	Keypress: 4
36.8996 	EXP 	test_read_black_square: autoDraw = False
36.8996 	EXP 	test_read_stimulus: autoDraw = False
36.8996 	EXP 	test_read_expl_text: autoDraw = True
43.1812 	DATA 	Keypress: space
43.2110 	EXP 	test_read_expl_text: autoDraw = False
43.2110 	EXP 	test_inter_instr_text: autoDraw = True
51.2611 	DATA 	Keypress: space
51.2742 	EXP 	Imported tests_conditions/test_inter_conditions.xlsx as conditions, 3 conditions, 2 params
51.2745 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
51.2749 	EXP 	New trial (rep=0, index=0): {u'test_interFile': u'numbers/1.png', u'testI_corrAns': 1L}
51.3233 	EXP 	test_inter_instr_text: autoDraw = False
51.3233 	EXP 	test_inter_stimulus: image = u'numbers/1.png'
51.3233 	EXP 	test_inter_black_square: autoDraw = True
51.3233 	EXP 	test_inter_stimulus: autoDraw = True
52.1988 	DATA 	Keypress: 1
52.1997 	EXP 	New trial (rep=0, index=1): {u'test_interFile': u'numbers/33.png', u'testI_corrAns': 2L}
52.2453 	EXP 	test_inter_black_square: autoDraw = False
52.2453 	EXP 	test_inter_stimulus: autoDraw = False
52.2453 	EXP 	test_inter_stimulus: image = u'numbers/33.png'
52.2453 	EXP 	test_inter_black_square: autoDraw = True
52.2453 	EXP 	test_inter_stimulus: autoDraw = True
53.0768 	DATA 	Keypress: 2
53.0776 	EXP 	New trial (rep=0, index=2): {u'test_interFile': u'numbers/444.png', u'testI_corrAns': 3L}
53.1106 	EXP 	test_inter_black_square: autoDraw = False
53.1106 	EXP 	test_inter_stimulus: autoDraw = False
53.1106 	EXP 	test_inter_stimulus: image = u'numbers/444.png'
53.1106 	EXP 	test_inter_black_square: autoDraw = True
53.1106 	EXP 	test_inter_stimulus: autoDraw = True
53.9451 	DATA 	Keypress: 3
53.9758 	EXP 	test_inter_black_square: autoDraw = False
53.9758 	EXP 	test_inter_stimulus: autoDraw = False
53.9758 	EXP 	test_inter_expl_text: autoDraw = True
55.9142 	DATA 	Keypress: space
55.9450 	EXP 	test_inter_expl_text: autoDraw = False
55.9450 	EXP 	intro_text: autoDraw = True
59.9947 	DATA 	Keypress: space
59.9951 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
59.9954 	EXP 	New trial (rep=0, index=0): None
60.0255 	EXP 	intro_text: autoDraw = False
60.0255 	EXP 	count_instr_text: autoDraw = True
69.9949 	DATA 	Keypress: space
70.0049 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
70.0053 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
70.0056 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
70.0279 	EXP 	count_instr_text: autoDraw = False
70.0279 	EXP 	count_stimulus: image = u'dots/dot_1.png'
70.0279 	EXP 	count_black_square: autoDraw = True
70.0279 	EXP 	count_stimulus: autoDraw = True
70.8699 	DATA 	Keypress: 1
70.8709 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
70.9174 	EXP 	count_black_square: autoDraw = False
70.9174 	EXP 	count_stimulus: autoDraw = False
70.9174 	EXP 	count_stimulus: image = u'dots/dot_0.png'
70.9174 	EXP 	count_black_square: autoDraw = True
70.9174 	EXP 	count_stimulus: autoDraw = True
71.9483 	DATA 	Keypress: tab
71.9491 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
71.9948 	EXP 	count_black_square: autoDraw = False
71.9948 	EXP 	count_stimulus: autoDraw = False
71.9948 	EXP 	count_stimulus: image = u'dots/dot_3.png'
71.9948 	EXP 	count_black_square: autoDraw = True
71.9948 	EXP 	count_stimulus: autoDraw = True
72.8079 	DATA 	Keypress: 3
72.8086 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
72.8543 	EXP 	count_black_square: autoDraw = False
72.8543 	EXP 	count_stimulus: autoDraw = False
72.8543 	EXP 	count_stimulus: image = u'dots/dot_2.png'
72.8543 	EXP 	count_black_square: autoDraw = True
72.8543 	EXP 	count_stimulus: autoDraw = True
73.6958 	DATA 	Keypress: 2
73.6966 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
73.7420 	EXP 	count_black_square: autoDraw = False
73.7420 	EXP 	count_stimulus: autoDraw = False
73.7420 	EXP 	count_stimulus: image = u'dots/dot_4.png'
73.7420 	EXP 	count_black_square: autoDraw = True
73.7420 	EXP 	count_stimulus: autoDraw = True
74.6175 	DATA 	Keypress: 4
74.6182 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
74.6642 	EXP 	count_black_square: autoDraw = False
74.6642 	EXP 	count_stimulus: autoDraw = False
74.6642 	EXP 	count_stimulus: image = u'dots/dot_0.png'
74.6642 	EXP 	count_black_square: autoDraw = True
74.6642 	EXP 	count_stimulus: autoDraw = True
75.5397 	DATA 	Keypress: tab
75.5405 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
75.5868 	EXP 	count_black_square: autoDraw = False
75.5868 	EXP 	count_stimulus: autoDraw = False
75.5868 	EXP 	count_stimulus: image = u'dots/dot_3.png'
75.5868 	EXP 	count_black_square: autoDraw = True
75.5868 	EXP 	count_stimulus: autoDraw = True
76.5557 	DATA 	Keypress: 3
76.5565 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
76.6019 	EXP 	count_black_square: autoDraw = False
76.6019 	EXP 	count_stimulus: autoDraw = False
76.6019 	EXP 	count_stimulus: image = u'dots/dot_2.png'
76.6019 	EXP 	count_black_square: autoDraw = True
76.6019 	EXP 	count_stimulus: autoDraw = True
77.4473 	DATA 	Keypress: 2
77.4481 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
77.4927 	EXP 	count_black_square: autoDraw = False
77.4927 	EXP 	count_stimulus: autoDraw = False
77.4927 	EXP 	count_stimulus: image = u'dots/dot_4.png'
77.4927 	EXP 	count_black_square: autoDraw = True
77.4927 	EXP 	count_stimulus: autoDraw = True
78.4627 	DATA 	Keypress: 4
78.4636 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
78.5084 	EXP 	count_black_square: autoDraw = False
78.5084 	EXP 	count_stimulus: autoDraw = False
78.5084 	EXP 	count_stimulus: image = u'dots/dot_1.png'
78.5084 	EXP 	count_black_square: autoDraw = True
78.5084 	EXP 	count_stimulus: autoDraw = True
79.2900 	DATA 	Keypress: 1
79.2907 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
79.3364 	EXP 	count_black_square: autoDraw = False
79.3364 	EXP 	count_stimulus: autoDraw = False
79.3364 	EXP 	count_stimulus: image = u'dots/dot_3.png'
79.3364 	EXP 	count_black_square: autoDraw = True
79.3364 	EXP 	count_stimulus: autoDraw = True
80.1808 	DATA 	Keypress: 3
80.1815 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
80.2273 	EXP 	count_black_square: autoDraw = False
80.2273 	EXP 	count_stimulus: autoDraw = False
80.2273 	EXP 	count_stimulus: image = u'dots/dot_2.png'
80.2273 	EXP 	count_black_square: autoDraw = True
80.2273 	EXP 	count_stimulus: autoDraw = True
81.0407 	DATA 	Keypress: 2
81.0416 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
81.0871 	EXP 	count_black_square: autoDraw = False
81.0871 	EXP 	count_stimulus: autoDraw = False
81.0871 	EXP 	count_stimulus: image = u'dots/dot_0.png'
81.0871 	EXP 	count_black_square: autoDraw = True
81.0871 	EXP 	count_stimulus: autoDraw = True
81.9626 	DATA 	Keypress: tab
81.9634 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
82.0092 	EXP 	count_black_square: autoDraw = False
82.0092 	EXP 	count_stimulus: autoDraw = False
82.0092 	EXP 	count_stimulus: image = u'dots/dot_1.png'
82.0092 	EXP 	count_black_square: autoDraw = True
82.0092 	EXP 	count_stimulus: autoDraw = True
82.7917 	DATA 	Keypress: 1
82.7927 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
82.8374 	EXP 	count_black_square: autoDraw = False
82.8374 	EXP 	count_stimulus: autoDraw = False
82.8374 	EXP 	count_stimulus: image = u'dots/dot_4.png'
82.8374 	EXP 	count_black_square: autoDraw = True
82.8374 	EXP 	count_stimulus: autoDraw = True
83.6515 	DATA 	Keypress: 4
83.6825 	EXP 	count_black_square: autoDraw = False
83.6825 	EXP 	count_stimulus: autoDraw = False
83.6825 	EXP 	read_instr_text: autoDraw = True
91.3678 	DATA 	Keypress: space
91.3781 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
91.3785 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
91.3788 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
91.4146 	EXP 	read_instr_text: autoDraw = False
91.4146 	EXP 	read_stimulus: image = u'numbers/444.png'
91.4146 	EXP 	read_black_square: autoDraw = True
91.4146 	EXP 	read_stimulus: autoDraw = True
92.7275 	DATA 	Keypress: 4
92.7284 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
92.7738 	EXP 	read_black_square: autoDraw = False
92.7738 	EXP 	read_stimulus: autoDraw = False
92.7738 	EXP 	read_stimulus: image = u'numbers/33.png'
92.7738 	EXP 	read_black_square: autoDraw = True
92.7738 	EXP 	read_stimulus: autoDraw = True
93.7587 	DATA 	Keypress: 3
93.7594 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
93.8052 	EXP 	read_black_square: autoDraw = False
93.8052 	EXP 	read_stimulus: autoDraw = False
93.8052 	EXP 	read_stimulus: image = u'numbers/1.png'
93.8052 	EXP 	read_black_square: autoDraw = True
93.8052 	EXP 	read_stimulus: autoDraw = True
94.5873 	DATA 	Keypress: 1
94.5882 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
94.6335 	EXP 	read_black_square: autoDraw = False
94.6335 	EXP 	read_stimulus: autoDraw = False
94.6335 	EXP 	read_stimulus: image = u'numbers/44.png'
94.6335 	EXP 	read_black_square: autoDraw = True
94.6335 	EXP 	read_stimulus: autoDraw = True
95.6341 	DATA 	Keypress: 4
95.6348 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
95.6803 	EXP 	read_black_square: autoDraw = False
95.6803 	EXP 	read_stimulus: autoDraw = False
95.6803 	EXP 	read_stimulus: image = u'numbers/4444.png'
95.6803 	EXP 	read_black_square: autoDraw = True
95.6803 	EXP 	read_stimulus: autoDraw = True
96.5250 	DATA 	Keypress: 4
96.5257 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
96.5713 	EXP 	read_black_square: autoDraw = False
96.5713 	EXP 	read_stimulus: autoDraw = False
96.5713 	EXP 	read_stimulus: image = u'numbers/22.png'
96.5713 	EXP 	read_black_square: autoDraw = True
96.5713 	EXP 	read_stimulus: autoDraw = True
97.3847 	DATA 	Keypress: 2
97.4162 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
97.4622 	EXP 	read_black_square: autoDraw = False
97.4622 	EXP 	read_stimulus: autoDraw = False
97.4622 	EXP 	read_stimulus: image = u'numbers/2.png'
97.4622 	EXP 	read_black_square: autoDraw = True
97.4622 	EXP 	read_stimulus: autoDraw = True
98.0365 	DATA 	Keypress: 2
98.0536 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
98.0867 	EXP 	read_black_square: autoDraw = False
98.0867 	EXP 	read_stimulus: autoDraw = False
98.0867 	EXP 	read_stimulus: image = u'numbers/4.png'
98.0867 	EXP 	read_black_square: autoDraw = True
98.0867 	EXP 	read_stimulus: autoDraw = True
99.1674 	DATA 	Keypress: 4
99.1681 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
99.2132 	EXP 	read_black_square: autoDraw = False
99.2132 	EXP 	read_stimulus: autoDraw = False
99.2132 	EXP 	read_stimulus: image = u'numbers/333.png'
99.2132 	EXP 	read_black_square: autoDraw = True
99.2132 	EXP 	read_stimulus: autoDraw = True
100.1826 	DATA 	Keypress: 3
100.1834 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
100.2289 	EXP 	read_black_square: autoDraw = False
100.2289 	EXP 	read_stimulus: autoDraw = False
100.2289 	EXP 	read_stimulus: image = u'numbers/3.png'
100.2289 	EXP 	read_black_square: autoDraw = True
100.2289 	EXP 	read_stimulus: autoDraw = True
100.8235 	DATA 	Keypress: 3
100.8542 	EXP 	read_black_square: autoDraw = False
100.8542 	EXP 	read_stimulus: autoDraw = False
100.8542 	EXP 	inter_instr_text: autoDraw = True
110.1818 	DATA 	Keypress: space
