28.6621 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09038D30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
30.0765 	EXP 	Created read_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='read_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
30.1248 	EXP 	Created inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
30.1366 	EXP 	Created inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
30.1393 	EXP 	Created inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
30.1775 	EXP 	test_intro_text: autoDraw = True
56.6585 	DATA 	Keypress: space
56.6751 	EXP 	test_intro_text: autoDraw = False
56.6751 	EXP 	test_count_instr_text: autoDraw = True
73.4250 	DATA 	Keypress: return
73.4357 	EXP 	Imported tests_conditions/test_count_conditions.xlsx as conditions, 3 conditions, 2 params
73.4360 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
73.4363 	EXP 	New trial (rep=0, index=0): {u'test_countFile': u'dots/dot_0.png', u'testC_corrAns': u'tab'}
73.4874 	EXP 	test_count_instr_text: autoDraw = False
73.4874 	EXP 	test_count_stimulus: image = u'dots/dot_0.png'
73.4874 	EXP 	test_count_black_square: autoDraw = True
73.4874 	EXP 	test_count_stimulus: autoDraw = True
77.4432 	EXP 	New trial (rep=0, index=1): {u'test_countFile': u'dots/dot_1.png', u'testC_corrAns': 1L}
77.4893 	EXP 	test_count_black_square: autoDraw = False
77.4893 	EXP 	test_count_stimulus: autoDraw = False
77.4893 	EXP 	test_count_stimulus: image = u'dots/dot_1.png'
77.4893 	EXP 	test_count_black_square: autoDraw = True
77.4893 	EXP 	test_count_stimulus: autoDraw = True
78.5837 	DATA 	Keypress: 1
78.5845 	EXP 	New trial (rep=0, index=2): {u'test_countFile': u'dots/dot_3.png', u'testC_corrAns': 3L}
78.6301 	EXP 	test_count_black_square: autoDraw = False
78.6301 	EXP 	test_count_stimulus: autoDraw = False
78.6301 	EXP 	test_count_stimulus: image = u'dots/dot_3.png'
78.6301 	EXP 	test_count_black_square: autoDraw = True
78.6301 	EXP 	test_count_stimulus: autoDraw = True
79.5680 	DATA 	Keypress: 3
79.5988 	EXP 	test_count_black_square: autoDraw = False
79.5988 	EXP 	test_count_stimulus: autoDraw = False
79.5988 	EXP 	test_count_expl_text: autoDraw = True
88.4274 	DATA 	Keypress: return
88.4576 	EXP 	test_count_expl_text: autoDraw = False
88.4576 	EXP 	test_read_instr_text: autoDraw = True
103.4101 	DATA 	Keypress: return
103.4194 	EXP 	Imported tests_conditions/test_read_conditions.xlsx as conditions, 3 conditions, 2 params
103.4197 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
103.4201 	EXP 	New trial (rep=0, index=0): {u'test_readFile': u'numbers/1.png', u'testR_corrAns': 1L}
103.4567 	EXP 	test_read_instr_text: autoDraw = False
103.4567 	EXP 	test_read_stimulus: image = u'numbers/1.png'
103.4567 	EXP 	test_read_black_square: autoDraw = True
103.4567 	EXP 	test_read_stimulus: autoDraw = True
104.0822 	DATA 	Keypress: 1
104.0831 	EXP 	New trial (rep=0, index=1): {u'test_readFile': u'numbers/33.png', u'testR_corrAns': 3L}
104.1287 	EXP 	test_read_black_square: autoDraw = False
104.1287 	EXP 	test_read_stimulus: autoDraw = False
104.1287 	EXP 	test_read_stimulus: image = u'numbers/33.png'
104.1287 	EXP 	test_read_black_square: autoDraw = True
104.1287 	EXP 	test_read_stimulus: autoDraw = True
105.0354 	DATA 	Keypress: 3
105.0366 	EXP 	New trial (rep=0, index=2): {u'test_readFile': u'numbers/444.png', u'testR_corrAns': 4L}
105.0819 	EXP 	test_read_black_square: autoDraw = False
105.0819 	EXP 	test_read_stimulus: autoDraw = False
105.0819 	EXP 	test_read_stimulus: image = u'numbers/444.png'
105.0819 	EXP 	test_read_black_square: autoDraw = True
105.0819 	EXP 	test_read_stimulus: autoDraw = True
105.9887 	DATA 	Keypress: 4
106.0196 	EXP 	test_read_black_square: autoDraw = False
106.0196 	EXP 	test_read_stimulus: autoDraw = False
106.0196 	EXP 	test_read_expl_text: autoDraw = True
108.4888 	DATA 	Keypress: return
108.5199 	EXP 	test_read_expl_text: autoDraw = False
108.5199 	EXP 	test_inter_instr_text: autoDraw = True
116.1942 	DATA 	Keypress: return
116.2069 	EXP 	Imported tests_conditions/test_inter_conditions.xlsx as conditions, 3 conditions, 2 params
116.2072 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
116.2075 	EXP 	New trial (rep=0, index=0): {u'test_interFile': u'numbers/1.png', u'testI_corrAns': 1L}
116.2550 	EXP 	test_inter_instr_text: autoDraw = False
116.2550 	EXP 	test_inter_stimulus: image = u'numbers/1.png'
116.2550 	EXP 	test_inter_black_square: autoDraw = True
116.2550 	EXP 	test_inter_stimulus: autoDraw = True
117.0656 	DATA 	Keypress: 1
117.0665 	EXP 	New trial (rep=0, index=1): {u'test_interFile': u'numbers/33.png', u'testI_corrAns': 2L}
117.1121 	EXP 	test_inter_black_square: autoDraw = False
117.1121 	EXP 	test_inter_stimulus: autoDraw = False
117.1121 	EXP 	test_inter_stimulus: image = u'numbers/33.png'
117.1121 	EXP 	test_inter_black_square: autoDraw = True
117.1121 	EXP 	test_inter_stimulus: autoDraw = True
117.9254 	DATA 	Keypress: 3
117.9262 	EXP 	New trial (rep=0, index=2): {u'test_interFile': u'numbers/444.png', u'testI_corrAns': 3L}
117.9715 	EXP 	test_inter_black_square: autoDraw = False
117.9715 	EXP 	test_inter_stimulus: autoDraw = False
117.9715 	EXP 	test_inter_stimulus: image = u'numbers/444.png'
117.9715 	EXP 	test_inter_black_square: autoDraw = True
117.9715 	EXP 	test_inter_stimulus: autoDraw = True
118.6595 	DATA 	Keypress: 4
121.8005 	DATA 	Keypress: 4
121.9591 	EXP 	test_inter_black_square: autoDraw = False
121.9591 	EXP 	test_inter_stimulus: autoDraw = False
121.9591 	EXP 	test_inter_black_square: autoDraw = False
121.9591 	EXP 	test_inter_stimulus: autoDraw = False
121.9591 	EXP 	test_inter_expl_text: autoDraw = True
123.1782 	DATA 	Keypress: return
123.2092 	EXP 	test_inter_expl_text: autoDraw = False
123.2092 	EXP 	intro_text: autoDraw = True
128.8958 	DATA 	Keypress: return
128.8968 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
128.8972 	EXP 	New trial (rep=0, index=0): None
128.9273 	EXP 	intro_text: autoDraw = False
128.9273 	EXP 	count_instr_text: autoDraw = True
134.6924 	DATA 	Keypress: return
134.7020 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
134.7023 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
134.7027 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
134.7541 	EXP 	count_instr_text: autoDraw = False
134.7541 	EXP 	count_stimulus: image = u'dots/dot_0.png'
134.7541 	EXP 	count_black_square: autoDraw = True
134.7541 	EXP 	count_stimulus: autoDraw = True
138.6308 	DATA 	Keypress: num_0
138.6934 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
138.7393 	EXP 	count_black_square: autoDraw = False
138.7393 	EXP 	count_stimulus: autoDraw = False
138.7393 	EXP 	count_stimulus: image = u'dots/dot_3.png'
138.7393 	EXP 	count_black_square: autoDraw = True
138.7393 	EXP 	count_stimulus: autoDraw = True
139.9282 	DATA 	Keypress: 3
139.9593 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
140.0052 	EXP 	count_black_square: autoDraw = False
140.0052 	EXP 	count_stimulus: autoDraw = False
140.0052 	EXP 	count_stimulus: image = u'dots/dot_2.png'
140.0052 	EXP 	count_black_square: autoDraw = True
140.0052 	EXP 	count_stimulus: autoDraw = True
140.8186 	DATA 	Keypress: 2
140.8197 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
140.8648 	EXP 	count_black_square: autoDraw = False
140.8648 	EXP 	count_stimulus: autoDraw = False
140.8648 	EXP 	count_stimulus: image = u'dots/dot_1.png'
140.8648 	EXP 	count_black_square: autoDraw = True
140.8648 	EXP 	count_stimulus: autoDraw = True
141.4587 	DATA 	Keypress: 1
141.4594 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
141.5057 	EXP 	count_black_square: autoDraw = False
141.5057 	EXP 	count_stimulus: autoDraw = False
141.5057 	EXP 	count_stimulus: image = u'dots/dot_4.png'
141.5057 	EXP 	count_black_square: autoDraw = True
141.5057 	EXP 	count_stimulus: autoDraw = True
142.4103 	DATA 	Keypress: 4
142.4111 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
142.4569 	EXP 	count_black_square: autoDraw = False
142.4569 	EXP 	count_stimulus: autoDraw = False
142.4569 	EXP 	count_stimulus: image = u'dots/dot_2.png'
142.4569 	EXP 	count_black_square: autoDraw = True
142.4569 	EXP 	count_stimulus: autoDraw = True
143.1447 	DATA 	Keypress: 2
143.1455 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
143.1914 	EXP 	count_black_square: autoDraw = False
143.1914 	EXP 	count_stimulus: autoDraw = False
143.1914 	EXP 	count_stimulus: image = u'dots/dot_1.png'
143.1914 	EXP 	count_black_square: autoDraw = True
143.1914 	EXP 	count_stimulus: autoDraw = True
143.8794 	DATA 	Keypress: 1
143.8802 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
143.9264 	EXP 	count_black_square: autoDraw = False
143.9264 	EXP 	count_stimulus: autoDraw = False
143.9264 	EXP 	count_stimulus: image = u'dots/dot_4.png'
143.9264 	EXP 	count_black_square: autoDraw = True
143.9264 	EXP 	count_stimulus: autoDraw = True
144.7075 	DATA 	Keypress: 4
144.7082 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
144.7540 	EXP 	count_black_square: autoDraw = False
144.7540 	EXP 	count_stimulus: autoDraw = False
144.7540 	EXP 	count_stimulus: image = u'dots/dot_3.png'
144.7540 	EXP 	count_black_square: autoDraw = True
144.7540 	EXP 	count_stimulus: autoDraw = True
145.5356 	DATA 	Keypress: 3
145.5363 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
145.5824 	EXP 	count_black_square: autoDraw = False
145.5824 	EXP 	count_stimulus: autoDraw = False
145.5824 	EXP 	count_stimulus: image = u'dots/dot_0.png'
145.5824 	EXP 	count_black_square: autoDraw = True
145.5824 	EXP 	count_stimulus: autoDraw = True
147.3951 	DATA 	Keypress: tab
147.3964 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
147.4414 	EXP 	count_black_square: autoDraw = False
147.4414 	EXP 	count_stimulus: autoDraw = False
147.4414 	EXP 	count_stimulus: image = u'dots/dot_2.png'
147.4414 	EXP 	count_black_square: autoDraw = True
147.4414 	EXP 	count_stimulus: autoDraw = True
148.3173 	DATA 	Keypress: 2
148.3181 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
148.3641 	EXP 	count_black_square: autoDraw = False
148.3641 	EXP 	count_stimulus: autoDraw = False
148.3641 	EXP 	count_stimulus: image = u'dots/dot_0.png'
148.3641 	EXP 	count_black_square: autoDraw = True
148.3641 	EXP 	count_stimulus: autoDraw = True
149.8801 	DATA 	Keypress: tab
149.8808 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
149.9272 	EXP 	count_black_square: autoDraw = False
149.9272 	EXP 	count_stimulus: autoDraw = False
149.9272 	EXP 	count_stimulus: image = u'dots/dot_4.png'
149.9272 	EXP 	count_black_square: autoDraw = True
149.9272 	EXP 	count_stimulus: autoDraw = True
150.7288 	DATA 	Keypress: 4
150.7296 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
150.7620 	EXP 	count_black_square: autoDraw = False
150.7620 	EXP 	count_stimulus: autoDraw = False
150.7620 	EXP 	count_stimulus: image = u'dots/dot_1.png'
150.7620 	EXP 	count_black_square: autoDraw = True
150.7620 	EXP 	count_stimulus: autoDraw = True
151.5646 	DATA 	Keypress: 1
151.5653 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
151.6111 	EXP 	count_black_square: autoDraw = False
151.6111 	EXP 	count_stimulus: autoDraw = False
151.6111 	EXP 	count_stimulus: image = u'dots/dot_3.png'
151.6111 	EXP 	count_black_square: autoDraw = True
151.6111 	EXP 	count_stimulus: autoDraw = True
152.6600 	DATA 	Keypress: 3
152.6912 	EXP 	count_black_square: autoDraw = False
152.6912 	EXP 	count_stimulus: autoDraw = False
152.6912 	EXP 	read_instr_text: autoDraw = True
154.2543 	DATA 	Keypress: return
154.2654 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
154.2658 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
154.2661 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
154.3172 	EXP 	read_instr_text: autoDraw = False
154.3172 	EXP 	read_stimulus: image = u'numbers/2.png'
154.3172 	EXP 	read_black_square: autoDraw = True
154.3172 	EXP 	read_stimulus: autoDraw = True
155.4103 	DATA 	Keypress: 2
155.4112 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
155.4568 	EXP 	read_black_square: autoDraw = False
155.4568 	EXP 	read_stimulus: autoDraw = False
155.4568 	EXP 	read_stimulus: image = u'numbers/33.png'
155.4568 	EXP 	read_black_square: autoDraw = True
155.4568 	EXP 	read_stimulus: autoDraw = True
156.6142 	DATA 	Keypress: 3
156.6458 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
156.6780 	EXP 	read_black_square: autoDraw = False
156.6780 	EXP 	read_stimulus: autoDraw = False
156.6780 	EXP 	read_stimulus: image = u'numbers/444.png'
156.6780 	EXP 	read_black_square: autoDraw = True
156.6780 	EXP 	read_stimulus: autoDraw = True
157.3178 	DATA 	Keypress: 4
157.3192 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
157.3644 	EXP 	read_black_square: autoDraw = False
157.3644 	EXP 	read_stimulus: autoDraw = False
157.3644 	EXP 	read_stimulus: image = u'numbers/4.png'
157.3644 	EXP 	read_black_square: autoDraw = True
157.3644 	EXP 	read_stimulus: autoDraw = True
157.9897 	DATA 	Keypress: 4
157.9905 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
158.0362 	EXP 	read_black_square: autoDraw = False
158.0362 	EXP 	read_stimulus: autoDraw = False
158.0362 	EXP 	read_stimulus: image = u'numbers/1.png'
158.0362 	EXP 	read_black_square: autoDraw = True
158.0362 	EXP 	read_stimulus: autoDraw = True
158.7870 	DATA 	Keypress: 1
158.7877 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
158.8339 	EXP 	read_black_square: autoDraw = False
158.8339 	EXP 	read_stimulus: autoDraw = False
158.8339 	EXP 	read_stimulus: image = u'numbers/22.png'
158.8339 	EXP 	read_black_square: autoDraw = True
158.8339 	EXP 	read_stimulus: autoDraw = True
159.7402 	DATA 	Keypress: 2
159.7409 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
159.7867 	EXP 	read_black_square: autoDraw = False
159.7867 	EXP 	read_stimulus: autoDraw = False
159.7867 	EXP 	read_stimulus: image = u'numbers/3.png'
159.7867 	EXP 	read_black_square: autoDraw = True
159.7867 	EXP 	read_stimulus: autoDraw = True
160.6000 	DATA 	Keypress: 3
160.6007 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
160.6464 	EXP 	read_black_square: autoDraw = False
160.6464 	EXP 	read_stimulus: autoDraw = False
160.6464 	EXP 	read_stimulus: image = u'numbers/333.png'
160.6464 	EXP 	read_black_square: autoDraw = True
160.6464 	EXP 	read_stimulus: autoDraw = True
161.2717 	DATA 	Keypress: 3
161.2725 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
161.3183 	EXP 	read_black_square: autoDraw = False
161.3183 	EXP 	read_stimulus: autoDraw = False
161.3183 	EXP 	read_stimulus: image = u'numbers/4444.png'
161.3183 	EXP 	read_black_square: autoDraw = True
161.3183 	EXP 	read_stimulus: autoDraw = True
162.1926 	DATA 	Keypress: 4
162.1934 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
162.2387 	EXP 	read_black_square: autoDraw = False
162.2387 	EXP 	read_stimulus: autoDraw = False
162.2387 	EXP 	read_stimulus: image = u'numbers/44.png'
162.2387 	EXP 	read_black_square: autoDraw = True
162.2387 	EXP 	read_stimulus: autoDraw = True
162.9270 	DATA 	Keypress: 4
162.9575 	EXP 	read_black_square: autoDraw = False
162.9575 	EXP 	read_stimulus: autoDraw = False
162.9575 	EXP 	inter_instr_text: autoDraw = True
164.1142 	DATA 	Keypress: return
164.1244 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
164.1248 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
