14.0464 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09003D70>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
19.8749 	EXP 	test_count_stimulus: image = u'dots/dot_3.png'
19.8749 	EXP 	test_count_black_square: autoDraw = True
19.8749 	EXP 	test_count_stimulus: autoDraw = True
20.8755 	DATA 	Keypress: 3
20.9062 	EXP 	test_count_black_square: autoDraw = False
20.9062 	EXP 	test_count_stimulus: autoDraw = False
20.9062 	EXP 	test_count_expl_text: autoDraw = True
21.8420 	DATA 	Keypress: space
21.8736 	EXP 	test_count_expl_text: autoDraw = False
21.8736 	EXP 	test_read_instr_text: autoDraw = True
22.2796 	DATA 	Keypress: space
22.2911 	EXP 	Imported tests_conditions/test_read_conditions.xlsx as conditions, 3 conditions, 2 params
22.2914 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
22.2918 	EXP 	New trial (rep=0, index=0): {u'test_readFile': u'numbers/1.png', u'testR_corrAns': 1L}
22.3265 	EXP 	test_read_instr_text: autoDraw = False
22.3265 	EXP 	test_read_stimulus: image = u'numbers/1.png'
22.3265 	EXP 	test_read_black_square: autoDraw = True
22.3265 	EXP 	test_read_stimulus: autoDraw = True
23.7017 	DATA 	Keypress: 1
23.7027 	EXP 	New trial (rep=0, index=1): {u'test_readFile': u'numbers/33.png', u'testR_corrAns': 3L}
23.7483 	EXP 	test_read_black_square: autoDraw = False
23.7483 	EXP 	test_read_stimulus: autoDraw = False
23.7483 	EXP 	test_read_stimulus: image = u'numbers/33.png'
23.7483 	EXP 	test_read_black_square: autoDraw = True
23.7483 	EXP 	test_read_stimulus: autoDraw = True
25.2801 	DATA 	Keypress: 3
25.2815 	EXP 	New trial (rep=0, index=2): {u'test_readFile': u'numbers/444.png', u'testR_corrAns': 4L}
25.3265 	EXP 	test_read_black_square: autoDraw = False
25.3265 	EXP 	test_read_stimulus: autoDraw = False
25.3265 	EXP 	test_read_stimulus: image = u'numbers/444.png'
25.3265 	EXP 	test_read_black_square: autoDraw = True
25.3265 	EXP 	test_read_stimulus: autoDraw = True
26.1399 	DATA 	Keypress: 4
26.1703 	EXP 	test_read_black_square: autoDraw = False
26.1703 	EXP 	test_read_stimulus: autoDraw = False
26.1703 	EXP 	test_read_expl_text: autoDraw = True
26.8584 	DATA 	Keypress: space
26.8895 	EXP 	test_read_expl_text: autoDraw = False
26.8895 	EXP 	test_inter_instr_text: autoDraw = True
27.9836 	DATA 	Keypress: space
27.9999 	EXP 	Imported tests_conditions/test_inter_conditions.xlsx as conditions, 3 conditions, 2 params
28.0002 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
28.0005 	EXP 	New trial (rep=0, index=0): {u'test_interFile': u'numbers/1.png', u'testI_corrAns': 1L}
28.0456 	EXP 	test_inter_instr_text: autoDraw = False
28.0456 	EXP 	test_inter_stimulus: image = u'numbers/1.png'
28.0456 	EXP 	test_inter_black_square: autoDraw = True
28.0456 	EXP 	test_inter_stimulus: autoDraw = True
28.8900 	DATA 	Keypress: 1
28.8911 	EXP 	New trial (rep=0, index=1): {u'test_interFile': u'numbers/33.png', u'testI_corrAns': 2L}
28.9365 	EXP 	test_inter_black_square: autoDraw = False
28.9365 	EXP 	test_inter_stimulus: autoDraw = False
28.9365 	EXP 	test_inter_stimulus: image = u'numbers/33.png'
28.9365 	EXP 	test_inter_black_square: autoDraw = True
28.9365 	EXP 	test_inter_stimulus: autoDraw = True
29.7183 	DATA 	Keypress: 2
29.7190 	EXP 	New trial (rep=0, index=2): {u'test_interFile': u'numbers/444.png', u'testI_corrAns': 3L}
29.7646 	EXP 	test_inter_black_square: autoDraw = False
29.7646 	EXP 	test_inter_stimulus: autoDraw = False
29.7646 	EXP 	test_inter_stimulus: image = u'numbers/444.png'
29.7646 	EXP 	test_inter_black_square: autoDraw = True
29.7646 	EXP 	test_inter_stimulus: autoDraw = True
30.6718 	DATA 	Keypress: 3
30.7029 	EXP 	test_inter_black_square: autoDraw = False
30.7029 	EXP 	test_inter_stimulus: autoDraw = False
30.7029 	EXP 	test_inter_expl_text: autoDraw = True
31.2663 	DATA 	Keypress: space
31.2821 	EXP 	test_inter_expl_text: autoDraw = False
31.2821 	EXP 	intro_text: autoDraw = True
33.4504 	DATA 	Keypress: space
33.4509 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
33.4512 	EXP 	New trial (rep=0, index=0): None
33.4813 	EXP 	intro_text: autoDraw = False
33.4813 	EXP 	count_instr_text: autoDraw = True
34.9820 	DATA 	Keypress: space
34.9939 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
34.9943 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
34.9948 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
35.0284 	EXP 	count_instr_text: autoDraw = False
35.0284 	EXP 	count_stimulus: image = u'dots/dot_4.png'
35.0284 	EXP 	count_black_square: autoDraw = True
35.0284 	EXP 	count_stimulus: autoDraw = True
36.2172 	DATA 	Keypress: 4
36.2185 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
36.2637 	EXP 	count_black_square: autoDraw = False
36.2637 	EXP 	count_stimulus: autoDraw = False
36.2637 	EXP 	count_stimulus: image = u'dots/dot_3.png'
36.2637 	EXP 	count_black_square: autoDraw = True
36.2637 	EXP 	count_stimulus: autoDraw = True
37.1844 	DATA 	Keypress: 3
37.1855 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
37.2010 	EXP 	count_black_square: autoDraw = False
37.2010 	EXP 	count_stimulus: autoDraw = False
37.2010 	EXP 	count_stimulus: image = u'dots/dot_2.png'
37.2010 	EXP 	count_black_square: autoDraw = True
37.2010 	EXP 	count_stimulus: autoDraw = True
37.7940 	DATA 	Keypress: 2
37.7949 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
37.8402 	EXP 	count_black_square: autoDraw = False
37.8402 	EXP 	count_stimulus: autoDraw = False
37.8402 	EXP 	count_stimulus: image = u'dots/dot_0.png'
37.8402 	EXP 	count_black_square: autoDraw = True
37.8402 	EXP 	count_stimulus: autoDraw = True
38.6858 	DATA 	Keypress: tab
38.6868 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
38.7311 	EXP 	count_black_square: autoDraw = False
38.7311 	EXP 	count_stimulus: autoDraw = False
38.7311 	EXP 	count_stimulus: image = u'dots/dot_1.png'
38.7311 	EXP 	count_black_square: autoDraw = True
38.7311 	EXP 	count_stimulus: autoDraw = True
39.2322 	DATA 	Keypress: 1
39.2338 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
39.2786 	EXP 	count_black_square: autoDraw = False
39.2786 	EXP 	count_stimulus: autoDraw = False
39.2786 	EXP 	count_stimulus: image = u'dots/dot_0.png'
39.2786 	EXP 	count_black_square: autoDraw = True
39.2786 	EXP 	count_stimulus: autoDraw = True
40.0917 	DATA 	Keypress: tab
40.0927 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
40.1381 	EXP 	count_black_square: autoDraw = False
40.1381 	EXP 	count_stimulus: autoDraw = False
40.1381 	EXP 	count_stimulus: image = u'dots/dot_3.png'
40.1381 	EXP 	count_black_square: autoDraw = True
40.1381 	EXP 	count_stimulus: autoDraw = True
41.1138 	DATA 	Keypress: 3
41.1148 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
41.1544 	EXP 	count_black_square: autoDraw = False
41.1544 	EXP 	count_stimulus: autoDraw = False
41.1544 	EXP 	count_stimulus: image = u'dots/dot_2.png'
41.1544 	EXP 	count_black_square: autoDraw = True
41.1544 	EXP 	count_stimulus: autoDraw = True
42.0602 	DATA 	Keypress: 2
42.0610 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
42.1066 	EXP 	count_black_square: autoDraw = False
42.1066 	EXP 	count_stimulus: autoDraw = False
42.1066 	EXP 	count_stimulus: image = u'dots/dot_4.png'
42.1066 	EXP 	count_black_square: autoDraw = True
42.1066 	EXP 	count_stimulus: autoDraw = True
43.0760 	DATA 	Keypress: 4
43.0767 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
43.1230 	EXP 	count_black_square: autoDraw = False
43.1230 	EXP 	count_stimulus: autoDraw = False
43.1230 	EXP 	count_stimulus: image = u'dots/dot_1.png'
43.1230 	EXP 	count_black_square: autoDraw = True
43.1230 	EXP 	count_stimulus: autoDraw = True
43.9045 	DATA 	Keypress: 1
43.9053 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
43.9509 	EXP 	count_black_square: autoDraw = False
43.9509 	EXP 	count_stimulus: autoDraw = False
43.9509 	EXP 	count_stimulus: image = u'dots/dot_3.png'
43.9509 	EXP 	count_black_square: autoDraw = True
43.9509 	EXP 	count_stimulus: autoDraw = True
45.0140 	DATA 	Keypress: 3
45.0151 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
45.0605 	EXP 	count_black_square: autoDraw = False
45.0605 	EXP 	count_stimulus: autoDraw = False
45.0605 	EXP 	count_stimulus: image = u'dots/dot_0.png'
45.0605 	EXP 	count_black_square: autoDraw = True
45.0605 	EXP 	count_stimulus: autoDraw = True
46.1236 	DATA 	Keypress: tab
46.1245 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
46.1701 	EXP 	count_black_square: autoDraw = False
46.1701 	EXP 	count_stimulus: autoDraw = False
46.1701 	EXP 	count_stimulus: image = u'dots/dot_2.png'
46.1701 	EXP 	count_black_square: autoDraw = True
46.1701 	EXP 	count_stimulus: autoDraw = True
46.9364 	DATA 	Keypress: 2
46.9372 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
46.9830 	EXP 	count_black_square: autoDraw = False
46.9830 	EXP 	count_stimulus: autoDraw = False
46.9830 	EXP 	count_stimulus: image = u'dots/dot_4.png'
46.9830 	EXP 	count_black_square: autoDraw = True
46.9830 	EXP 	count_stimulus: autoDraw = True
47.9833 	DATA 	Keypress: 4
47.9843 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
48.0298 	EXP 	count_black_square: autoDraw = False
48.0298 	EXP 	count_stimulus: autoDraw = False
48.0298 	EXP 	count_stimulus: image = u'dots/dot_1.png'
48.0298 	EXP 	count_black_square: autoDraw = True
48.0298 	EXP 	count_stimulus: autoDraw = True
48.8759 	DATA 	Keypress: 1
48.9054 	EXP 	count_black_square: autoDraw = False
48.9054 	EXP 	count_stimulus: autoDraw = False
48.9054 	EXP 	read_instr_text: autoDraw = True
50.8751 	DATA 	Keypress: space
50.8883 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
50.8892 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
50.8896 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
50.9368 	EXP 	read_instr_text: autoDraw = False
50.9368 	EXP 	read_stimulus: image = u'numbers/4.png'
50.9368 	EXP 	read_black_square: autoDraw = True
50.9368 	EXP 	read_stimulus: autoDraw = True
52.2163 	DATA 	Keypress: 4
52.2174 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
52.2633 	EXP 	read_black_square: autoDraw = False
52.2633 	EXP 	read_stimulus: autoDraw = False
52.2633 	EXP 	read_stimulus: image = u'numbers/444.png'
52.2633 	EXP 	read_black_square: autoDraw = True
52.2633 	EXP 	read_stimulus: autoDraw = True
54.0761 	DATA 	Keypress: 4
54.0770 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
54.1226 	EXP 	read_black_square: autoDraw = False
54.1226 	EXP 	read_stimulus: autoDraw = False
54.1226 	EXP 	read_stimulus: image = u'numbers/44.png'
54.1226 	EXP 	read_black_square: autoDraw = True
54.1226 	EXP 	read_stimulus: autoDraw = True
54.9978 	DATA 	Keypress: 4
54.9986 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
55.0446 	EXP 	read_black_square: autoDraw = False
55.0446 	EXP 	read_stimulus: autoDraw = False
55.0446 	EXP 	read_stimulus: image = u'numbers/1.png'
55.0446 	EXP 	read_black_square: autoDraw = True
55.0446 	EXP 	read_stimulus: autoDraw = True
55.9827 	DATA 	Keypress: 1
55.9843 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
56.0287 	EXP 	read_black_square: autoDraw = False
56.0287 	EXP 	read_stimulus: autoDraw = False
56.0287 	EXP 	read_stimulus: image = u'numbers/333.png'
56.0287 	EXP 	read_black_square: autoDraw = True
56.0287 	EXP 	read_stimulus: autoDraw = True
57.0131 	DATA 	Keypress: 3
57.0140 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
57.0595 	EXP 	read_black_square: autoDraw = False
57.0595 	EXP 	read_stimulus: autoDraw = False
57.0595 	EXP 	read_stimulus: image = u'numbers/2.png'
57.0595 	EXP 	read_black_square: autoDraw = True
57.0595 	EXP 	read_stimulus: autoDraw = True
57.9669 	DATA 	Keypress: 2
57.9678 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
57.9845 	EXP 	read_black_square: autoDraw = False
57.9845 	EXP 	read_stimulus: autoDraw = False
57.9845 	EXP 	read_stimulus: image = u'numbers/33.png'
57.9845 	EXP 	read_black_square: autoDraw = True
57.9845 	EXP 	read_stimulus: autoDraw = True
59.2333 	DATA 	Keypress: 3
59.2344 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
59.2796 	EXP 	read_black_square: autoDraw = False
59.2796 	EXP 	read_stimulus: autoDraw = False
59.2796 	EXP 	read_stimulus: image = u'numbers/3.png'
59.2796 	EXP 	read_black_square: autoDraw = True
59.2796 	EXP 	read_stimulus: autoDraw = True
60.3737 	DATA 	Keypress: 3
60.3745 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
60.4201 	EXP 	read_black_square: autoDraw = False
60.4201 	EXP 	read_stimulus: autoDraw = False
60.4201 	EXP 	read_stimulus: image = u'numbers/22.png'
60.4201 	EXP 	read_black_square: autoDraw = True
60.4201 	EXP 	read_stimulus: autoDraw = True
61.3643 	DATA 	Keypress: 2
61.3652 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
61.3968 	EXP 	read_black_square: autoDraw = False
61.3968 	EXP 	read_stimulus: autoDraw = False
61.3968 	EXP 	read_stimulus: image = u'numbers/4444.png'
61.3968 	EXP 	read_black_square: autoDraw = True
61.3968 	EXP 	read_stimulus: autoDraw = True
62.4521 	DATA 	Keypress: 4
62.4830 	EXP 	read_black_square: autoDraw = False
62.4830 	EXP 	read_stimulus: autoDraw = False
62.4830 	EXP 	inter_instr_text: autoDraw = True
63.8274 	DATA 	Keypress: space
63.8393 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
63.8397 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
63.8402 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 3L, u'interFile': u'numbers/333.png'}
63.8605 	EXP 	inter_instr_text: autoDraw = False
