12.5174 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x095AFD30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.7094 	EXP 	Created test_inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
13.7219 	EXP 	Created test_inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='test_inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
13.7247 	EXP 	Created test_inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test_inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
13.7746 	EXP 	Created test_inter_expl_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_inter_expl_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
13.8048 	EXP 	Created intro_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='intro_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
13.8522 	EXP 	Created count_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='count_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
13.8655 	EXP 	Created count_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='count_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
13.8683 	EXP 	Created count_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='count_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
13.9195 	EXP 	Created read_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='read_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
13.9314 	EXP 	Created read_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='read_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
13.9344 	EXP 	Created read_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='read_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
13.9842 	EXP 	Created inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
13.9960 	EXP 	Created inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
13.9987 	EXP 	Created inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.0230 	EXP 	test_intro_text: autoDraw = True
25.4387 	DATA 	Keypress: space
25.4695 	EXP 	test_intro_text: autoDraw = False
25.4695 	EXP 	test_count_instr_text: autoDraw = True
27.0948 	DATA 	Keypress: space
27.1056 	EXP 	Imported tests_conditions/test_count_conditions.xlsx as conditions, 3 conditions, 2 params
27.1059 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
27.1063 	EXP 	New trial (rep=0, index=0): {u'test_countFile': u'dots/dot_0.png', u'testC_corrAns': u'tab'}
27.1573 	EXP 	test_count_instr_text: autoDraw = False
27.1573 	EXP 	test_count_stimulus: image = u'dots/dot_0.png'
27.1573 	EXP 	test_count_black_square: autoDraw = True
27.1573 	EXP 	test_count_stimulus: autoDraw = True
28.5337 	DATA 	Keypress: tab
28.5348 	EXP 	New trial (rep=0, index=1): {u'test_countFile': u'dots/dot_1.png', u'testC_corrAns': 1L}
28.5791 	EXP 	test_count_black_square: autoDraw = False
28.5791 	EXP 	test_count_stimulus: autoDraw = False
28.5791 	EXP 	test_count_stimulus: image = u'dots/dot_1.png'
28.5791 	EXP 	test_count_black_square: autoDraw = True
28.5791 	EXP 	test_count_stimulus: autoDraw = True
29.1103 	DATA 	Keypress: 1
29.1111 	EXP 	New trial (rep=0, index=2): {u'test_countFile': u'dots/dot_3.png', u'testC_corrAns': 3L}
29.1435 	EXP 	test_count_black_square: autoDraw = False
29.1435 	EXP 	test_count_stimulus: autoDraw = False
29.1435 	EXP 	test_count_stimulus: image = u'dots/dot_3.png'
29.1435 	EXP 	test_count_black_square: autoDraw = True
29.1435 	EXP 	test_count_stimulus: autoDraw = True
30.0327 	DATA 	Keypress: 3
30.0637 	EXP 	test_count_black_square: autoDraw = False
30.0637 	EXP 	test_count_stimulus: autoDraw = False
30.0637 	EXP 	test_count_expl_text: autoDraw = True
31.2205 	DATA 	Keypress: space
31.2512 	EXP 	test_count_expl_text: autoDraw = False
31.2512 	EXP 	test_read_instr_text: autoDraw = True
33.2830 	DATA 	Keypress: space
33.2925 	EXP 	Imported tests_conditions/test_read_conditions.xlsx as conditions, 3 conditions, 2 params
33.2928 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
33.2931 	EXP 	New trial (rep=0, index=0): {u'test_readFile': u'numbers/1.png', u'testR_corrAns': 1L}
33.3455 	EXP 	test_read_instr_text: autoDraw = False
33.3455 	EXP 	test_read_stimulus: image = u'numbers/1.png'
33.3455 	EXP 	test_read_black_square: autoDraw = True
33.3455 	EXP 	test_read_stimulus: autoDraw = True
34.0424 	DATA 	Keypress: 1
34.0441 	EXP 	New trial (rep=0, index=1): {u'test_readFile': u'numbers/33.png', u'testR_corrAns': 3L}
34.0758 	EXP 	test_read_black_square: autoDraw = False
34.0758 	EXP 	test_read_stimulus: autoDraw = False
34.0758 	EXP 	test_read_stimulus: image = u'numbers/33.png'
34.0758 	EXP 	test_read_black_square: autoDraw = True
34.0758 	EXP 	test_read_stimulus: autoDraw = True
34.8119 	DATA 	Keypress: 3
34.8126 	EXP 	New trial (rep=0, index=2): {u'test_readFile': u'numbers/444.png', u'testR_corrAns': 4L}
34.8586 	EXP 	test_read_black_square: autoDraw = False
34.8586 	EXP 	test_read_stimulus: autoDraw = False
34.8586 	EXP 	test_read_stimulus: image = u'numbers/444.png'
34.8586 	EXP 	test_read_black_square: autoDraw = True
34.8586 	EXP 	test_read_stimulus: autoDraw = True
35.5464 	DATA 	Keypress: 4
35.5773 	EXP 	test_read_black_square: autoDraw = False
35.5773 	EXP 	test_read_stimulus: autoDraw = False
35.5773 	EXP 	test_read_expl_text: autoDraw = True
40.3292 	DATA 	Keypress: space
40.3600 	EXP 	test_read_expl_text: autoDraw = False
40.3600 	EXP 	test_inter_instr_text: autoDraw = True
41.7357 	DATA 	Keypress: space
41.7495 	EXP 	Imported tests_conditions/test_inter_conditions.xlsx as conditions, 3 conditions, 2 params
41.7498 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
41.7502 	EXP 	New trial (rep=0, index=0): {u'test_interFile': u'numbers/1.png', u'testI_corrAns': 1L}
41.7977 	EXP 	test_inter_instr_text: autoDraw = False
41.7977 	EXP 	test_inter_stimulus: image = u'numbers/1.png'
41.7977 	EXP 	test_inter_black_square: autoDraw = True
41.7977 	EXP 	test_inter_stimulus: autoDraw = True
42.3919 	DATA 	Keypress: 1
42.3928 	EXP 	New trial (rep=0, index=1): {u'test_interFile': u'numbers/33.png', u'testI_corrAns': 2L}
42.4383 	EXP 	test_inter_black_square: autoDraw = False
42.4383 	EXP 	test_inter_stimulus: autoDraw = False
42.4383 	EXP 	test_inter_stimulus: image = u'numbers/33.png'
42.4383 	EXP 	test_inter_black_square: autoDraw = True
42.4383 	EXP 	test_inter_stimulus: autoDraw = True
43.0951 	DATA 	Keypress: 2
43.0959 	EXP 	New trial (rep=0, index=2): {u'test_interFile': u'numbers/444.png', u'testI_corrAns': 3L}
43.1420 	EXP 	test_inter_black_square: autoDraw = False
43.1420 	EXP 	test_inter_stimulus: autoDraw = False
43.1420 	EXP 	test_inter_stimulus: image = u'numbers/444.png'
43.1420 	EXP 	test_inter_black_square: autoDraw = True
43.1420 	EXP 	test_inter_stimulus: autoDraw = True
43.7982 	DATA 	Keypress: 3
43.8292 	EXP 	test_inter_black_square: autoDraw = False
43.8292 	EXP 	test_inter_stimulus: autoDraw = False
43.8292 	EXP 	test_inter_expl_text: autoDraw = True
44.6393 	DATA 	Keypress: space
44.6704 	EXP 	test_inter_expl_text: autoDraw = False
44.6704 	EXP 	intro_text: autoDraw = True
45.7018 	DATA 	Keypress: space
45.7022 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
45.7024 	EXP 	New trial (rep=0, index=0): None
45.7332 	EXP 	intro_text: autoDraw = False
45.7332 	EXP 	count_instr_text: autoDraw = True
47.3587 	DATA 	Keypress: space
47.3692 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
47.3696 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
47.3700 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
47.4208 	EXP 	count_instr_text: autoDraw = False
47.4208 	EXP 	count_stimulus: image = u'dots/dot_1.png'
47.4208 	EXP 	count_black_square: autoDraw = True
47.4208 	EXP 	count_stimulus: autoDraw = True
47.9212 	DATA 	Keypress: 1
47.9222 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
47.9680 	EXP 	count_black_square: autoDraw = False
47.9680 	EXP 	count_stimulus: autoDraw = False
47.9680 	EXP 	count_stimulus: image = u'dots/dot_4.png'
47.9680 	EXP 	count_black_square: autoDraw = True
47.9680 	EXP 	count_stimulus: autoDraw = True
48.6871 	DATA 	Keypress: 4
48.6879 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
48.7335 	EXP 	count_black_square: autoDraw = False
48.7335 	EXP 	count_stimulus: autoDraw = False
48.7335 	EXP 	count_stimulus: image = u'dots/dot_2.png'
48.7335 	EXP 	count_black_square: autoDraw = True
48.7335 	EXP 	count_stimulus: autoDraw = True
49.3420 	DATA 	Keypress: 2
49.3428 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
49.3885 	EXP 	count_black_square: autoDraw = False
49.3885 	EXP 	count_stimulus: autoDraw = False
49.3885 	EXP 	count_stimulus: image = u'dots/dot_0.png'
49.3885 	EXP 	count_black_square: autoDraw = True
49.3885 	EXP 	count_stimulus: autoDraw = True
50.1391 	DATA 	Keypress: tab
50.1400 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
50.1853 	EXP 	count_black_square: autoDraw = False
50.1853 	EXP 	count_stimulus: autoDraw = False
50.1853 	EXP 	count_stimulus: image = u'dots/dot_3.png'
50.1853 	EXP 	count_black_square: autoDraw = True
50.1853 	EXP 	count_stimulus: autoDraw = True
50.8420 	DATA 	Keypress: 3
50.8427 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
50.8885 	EXP 	count_black_square: autoDraw = False
50.8885 	EXP 	count_stimulus: autoDraw = False
50.8885 	EXP 	count_stimulus: image = u'dots/dot_0.png'
50.8885 	EXP 	count_black_square: autoDraw = True
50.8885 	EXP 	count_stimulus: autoDraw = True
51.5768 	DATA 	Keypress: tab
51.5783 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
51.6230 	EXP 	count_black_square: autoDraw = False
51.6230 	EXP 	count_stimulus: autoDraw = False
51.6230 	EXP 	count_stimulus: image = u'dots/dot_4.png'
51.6230 	EXP 	count_black_square: autoDraw = True
51.6230 	EXP 	count_stimulus: autoDraw = True
52.1547 	DATA 	Keypress: 4
52.1554 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
52.2013 	EXP 	count_black_square: autoDraw = False
52.2013 	EXP 	count_stimulus: autoDraw = False
52.2013 	EXP 	count_stimulus: image = u'dots/dot_1.png'
52.2013 	EXP 	count_black_square: autoDraw = True
52.2013 	EXP 	count_stimulus: autoDraw = True
52.7330 	DATA 	Keypress: 1
52.7337 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
52.7793 	EXP 	count_black_square: autoDraw = False
52.7793 	EXP 	count_stimulus: autoDraw = False
52.7793 	EXP 	count_stimulus: image = u'dots/dot_3.png'
52.7793 	EXP 	count_black_square: autoDraw = True
52.7793 	EXP 	count_stimulus: autoDraw = True
53.6550 	DATA 	Keypress: 3
53.6558 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
53.7016 	EXP 	count_black_square: autoDraw = False
53.7016 	EXP 	count_stimulus: autoDraw = False
53.7016 	EXP 	count_stimulus: image = u'dots/dot_2.png'
53.7016 	EXP 	count_black_square: autoDraw = True
53.7016 	EXP 	count_stimulus: autoDraw = True
54.2976 	DATA 	Keypress: 2
54.2983 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
54.3437 	EXP 	count_black_square: autoDraw = False
54.3437 	EXP 	count_stimulus: autoDraw = False
54.3437 	EXP 	count_stimulus: image = u'dots/dot_0.png'
54.3437 	EXP 	count_black_square: autoDraw = True
54.3437 	EXP 	count_stimulus: autoDraw = True
55.6577 	DATA 	Keypress: tab
55.6584 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
55.7034 	EXP 	count_black_square: autoDraw = False
55.7034 	EXP 	count_stimulus: autoDraw = False
55.7034 	EXP 	count_stimulus: image = u'dots/dot_2.png'
55.7034 	EXP 	count_black_square: autoDraw = True
55.7034 	EXP 	count_stimulus: autoDraw = True
56.2975 	DATA 	Keypress: 2
56.2983 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
56.3438 	EXP 	count_black_square: autoDraw = False
56.3438 	EXP 	count_stimulus: autoDraw = False
56.3438 	EXP 	count_stimulus: image = u'dots/dot_3.png'
56.3438 	EXP 	count_black_square: autoDraw = True
56.3438 	EXP 	count_stimulus: autoDraw = True
57.2193 	DATA 	Keypress: 3
57.2201 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
57.2659 	EXP 	count_black_square: autoDraw = False
57.2659 	EXP 	count_stimulus: autoDraw = False
57.2659 	EXP 	count_stimulus: image = u'dots/dot_4.png'
57.2659 	EXP 	count_black_square: autoDraw = True
57.2659 	EXP 	count_stimulus: autoDraw = True
57.7662 	DATA 	Keypress: 4
57.7670 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
57.8128 	EXP 	count_black_square: autoDraw = False
57.8128 	EXP 	count_stimulus: autoDraw = False
57.8128 	EXP 	count_stimulus: image = u'dots/dot_1.png'
57.8128 	EXP 	count_black_square: autoDraw = True
57.8128 	EXP 	count_stimulus: autoDraw = True
58.3444 	DATA 	Keypress: 1
58.3753 	EXP 	count_black_square: autoDraw = False
58.3753 	EXP 	count_stimulus: autoDraw = False
58.3753 	EXP 	read_instr_text: autoDraw = True
63.7512 	DATA 	Keypress: space
63.7620 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
63.7624 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
63.7627 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
63.8134 	EXP 	read_instr_text: autoDraw = False
63.8134 	EXP 	read_stimulus: image = u'numbers/444.png'
63.8134 	EXP 	read_black_square: autoDraw = True
63.8134 	EXP 	read_stimulus: autoDraw = True
64.7964 	DATA 	Keypress: 4
64.7983 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
64.8430 	EXP 	read_black_square: autoDraw = False
64.8430 	EXP 	read_stimulus: autoDraw = False
64.8430 	EXP 	read_stimulus: image = u'numbers/333.png'
64.8430 	EXP 	read_black_square: autoDraw = True
64.8430 	EXP 	read_stimulus: autoDraw = True
65.5317 	DATA 	Keypress: 3
65.5326 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
65.5774 	EXP 	read_black_square: autoDraw = False
65.5774 	EXP 	read_stimulus: autoDraw = False
65.5774 	EXP 	read_stimulus: image = u'numbers/4.png'
65.5774 	EXP 	read_black_square: autoDraw = True
65.5774 	EXP 	read_stimulus: autoDraw = True
66.1715 	DATA 	Keypress: 4
66.1723 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
66.2184 	EXP 	read_black_square: autoDraw = False
66.2184 	EXP 	read_stimulus: autoDraw = False
66.2184 	EXP 	read_stimulus: image = u'numbers/44.png'
66.2184 	EXP 	read_black_square: autoDraw = True
66.2184 	EXP 	read_stimulus: autoDraw = True
66.8135 	DATA 	Keypress: 4
66.8142 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
66.8588 	EXP 	read_black_square: autoDraw = False
66.8588 	EXP 	read_stimulus: autoDraw = False
66.8588 	EXP 	read_stimulus: image = u'numbers/33.png'
66.8588 	EXP 	read_black_square: autoDraw = True
66.8588 	EXP 	read_stimulus: autoDraw = True
67.5466 	DATA 	Keypress: 3
67.5473 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
67.5932 	EXP 	read_black_square: autoDraw = False
67.5932 	EXP 	read_stimulus: autoDraw = False
67.5932 	EXP 	read_stimulus: image = u'numbers/4444.png'
67.5932 	EXP 	read_black_square: autoDraw = True
67.5932 	EXP 	read_stimulus: autoDraw = True
68.3124 	DATA 	Keypress: 4
68.3131 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
68.3589 	EXP 	read_black_square: autoDraw = False
68.3589 	EXP 	read_stimulus: autoDraw = False
68.3589 	EXP 	read_stimulus: image = u'numbers/1.png'
68.3589 	EXP 	read_black_square: autoDraw = True
68.3589 	EXP 	read_stimulus: autoDraw = True
68.9531 	DATA 	Keypress: 1
68.9539 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
68.9862 	EXP 	read_black_square: autoDraw = False
68.9862 	EXP 	read_stimulus: autoDraw = False
68.9862 	EXP 	read_stimulus: image = u'numbers/3.png'
68.9862 	EXP 	read_black_square: autoDraw = True
68.9862 	EXP 	read_stimulus: autoDraw = True
69.8447 	DATA 	Keypress: 3
69.8455 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
69.8914 	EXP 	read_black_square: autoDraw = False
69.8914 	EXP 	read_stimulus: autoDraw = False
69.8914 	EXP 	read_stimulus: image = u'numbers/2.png'
69.8914 	EXP 	read_black_square: autoDraw = True
69.8914 	EXP 	read_stimulus: autoDraw = True
70.6425 	DATA 	Keypress: 2
70.6434 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
70.6883 	EXP 	read_black_square: autoDraw = False
70.6883 	EXP 	read_stimulus: autoDraw = False
70.6883 	EXP 	read_stimulus: image = u'numbers/22.png'
70.6883 	EXP 	read_black_square: autoDraw = True
70.6883 	EXP 	read_stimulus: autoDraw = True
72.7215 	DATA 	Keypress: 2
72.7520 	EXP 	read_black_square: autoDraw = False
72.7520 	EXP 	read_stimulus: autoDraw = False
72.7520 	EXP 	inter_instr_text: autoDraw = True
77.5615 	DATA 	Keypress: space
77.5734 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
77.5738 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
77.5742 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 2L, u'interFile': u'numbers/22.png'}
77.6237 	EXP 	inter_instr_text: autoDraw = False
