335.0003 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09498D30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
336.0994 	EXP 	Created test_read_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test_read_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.1536 	EXP 	Created test_read_expl_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_read_expl_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
336.2063 	EXP 	Created test_inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
336.2183 	EXP 	Created test_inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='test_inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.2214 	EXP 	Created test_inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test_inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.2715 	EXP 	Created test_inter_expl_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_inter_expl_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
336.3001 	EXP 	Created intro_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='intro_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
336.3494 	EXP 	Created count_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='count_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
336.3625 	EXP 	Created count_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='count_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.3653 	EXP 	Created count_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='count_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.4165 	EXP 	Created read_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='read_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
336.4287 	EXP 	Created read_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='read_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.4314 	EXP 	Created read_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='read_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.4806 	EXP 	Created inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
336.4922 	EXP 	Created inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.4948 	EXP 	Created inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
336.5321 	EXP 	test_intro_text: autoDraw = True
1604.3590 	DATA 	Keypress: space
1604.3899 	EXP 	test_intro_text: autoDraw = False
1604.3899 	EXP 	test_count_instr_text: autoDraw = True
1623.8748 	DATA 	Keypress: space
1623.8859 	EXP 	Imported tests_conditions/test_count_conditions.xlsx as conditions, 3 conditions, 2 params
1623.8863 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
1623.8866 	EXP 	New trial (rep=0, index=0): {u'test_countFile': u'dots/dot_0.png', u'testC_corrAns': u'tab'}
1623.9372 	EXP 	test_count_instr_text: autoDraw = False
1623.9372 	EXP 	test_count_stimulus: image = u'dots/dot_0.png'
1623.9372 	EXP 	test_count_black_square: autoDraw = True
1623.9372 	EXP 	test_count_stimulus: autoDraw = True
1627.8445 	DATA 	Keypress: tab
1627.8454 	EXP 	New trial (rep=0, index=1): {u'test_countFile': u'dots/dot_1.png', u'testC_corrAns': 1L}
1627.8912 	EXP 	test_count_black_square: autoDraw = False
1627.8912 	EXP 	test_count_stimulus: autoDraw = False
1627.8912 	EXP 	test_count_stimulus: image = u'dots/dot_1.png'
1627.8912 	EXP 	test_count_black_square: autoDraw = True
1627.8912 	EXP 	test_count_stimulus: autoDraw = True
1628.5541 	DATA 	Keypress: 1
1628.5548 	EXP 	New trial (rep=0, index=2): {u'test_countFile': u'dots/dot_3.png', u'testC_corrAns': 3L}
1628.5709 	EXP 	test_count_black_square: autoDraw = False
1628.5709 	EXP 	test_count_stimulus: autoDraw = False
1628.5709 	EXP 	test_count_stimulus: image = u'dots/dot_3.png'
1628.5709 	EXP 	test_count_black_square: autoDraw = True
1628.5709 	EXP 	test_count_stimulus: autoDraw = True
1629.6246 	DATA 	Keypress: 3
1629.6556 	EXP 	test_count_black_square: autoDraw = False
1629.6556 	EXP 	test_count_stimulus: autoDraw = False
1629.6556 	EXP 	test_count_expl_text: autoDraw = True
1637.3757 	DATA 	Keypress: space
1637.4066 	EXP 	test_count_expl_text: autoDraw = False
1637.4066 	EXP 	test_read_instr_text: autoDraw = True
1654.1096 	DATA 	Keypress: space
1654.1195 	EXP 	Imported tests_conditions/test_read_conditions.xlsx as conditions, 3 conditions, 2 params
1654.1198 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
1654.1201 	EXP 	New trial (rep=0, index=0): {u'test_readFile': u'numbers/1.png', u'testR_corrAns': 1L}
1654.1562 	EXP 	test_read_instr_text: autoDraw = False
1654.1562 	EXP 	test_read_stimulus: image = u'numbers/1.png'
1654.1562 	EXP 	test_read_black_square: autoDraw = True
1654.1562 	EXP 	test_read_stimulus: autoDraw = True
1654.8753 	DATA 	Keypress: 1
1654.8762 	EXP 	New trial (rep=0, index=1): {u'test_readFile': u'numbers/33.png', u'testR_corrAns': 3L}
1654.8916 	EXP 	test_read_black_square: autoDraw = False
1654.8916 	EXP 	test_read_stimulus: autoDraw = False
1654.8916 	EXP 	test_read_stimulus: image = u'numbers/33.png'
1654.8916 	EXP 	test_read_black_square: autoDraw = True
1654.8916 	EXP 	test_read_stimulus: autoDraw = True
1656.0489 	DATA 	Keypress: 3
1656.0496 	EXP 	New trial (rep=0, index=2): {u'test_readFile': u'numbers/444.png', u'testR_corrAns': 4L}
1656.0943 	EXP 	test_read_black_square: autoDraw = False
1656.0943 	EXP 	test_read_stimulus: autoDraw = False
1656.0943 	EXP 	test_read_stimulus: image = u'numbers/444.png'
1656.0943 	EXP 	test_read_black_square: autoDraw = True
1656.0943 	EXP 	test_read_stimulus: autoDraw = True
1656.3143 	DATA 	Keypress: 3
1656.3443 	EXP 	test_read_black_square: autoDraw = False
1656.3443 	EXP 	test_read_stimulus: autoDraw = False
1656.3443 	EXP 	test_read_expl_text: autoDraw = True
1666.5478 	DATA 	Keypress: space
1666.6094 	EXP 	test_read_expl_text: autoDraw = False
1666.6094 	EXP 	test_inter_instr_text: autoDraw = True
1680.3261 	DATA 	Keypress: space
1680.3387 	EXP 	Imported tests_conditions/test_inter_conditions.xlsx as conditions, 3 conditions, 2 params
1680.3392 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
1680.3402 	EXP 	New trial (rep=0, index=0): {u'test_interFile': u'numbers/1.png', u'testI_corrAns': 1L}
1680.3591 	EXP 	test_inter_instr_text: autoDraw = False
1680.3591 	EXP 	test_inter_stimulus: image = u'numbers/1.png'
1680.3591 	EXP 	test_inter_black_square: autoDraw = True
1680.3591 	EXP 	test_inter_stimulus: autoDraw = True
1681.0451 	DATA 	Keypress: 1
1681.0460 	EXP 	New trial (rep=0, index=1): {u'test_interFile': u'numbers/33.png', u'testI_corrAns': 2L}
1681.0759 	EXP 	test_inter_black_square: autoDraw = False
1681.0759 	EXP 	test_inter_stimulus: autoDraw = False
1681.0759 	EXP 	test_inter_stimulus: image = u'numbers/33.png'
1681.0759 	EXP 	test_inter_black_square: autoDraw = True
1681.0759 	EXP 	test_inter_stimulus: autoDraw = True
1682.1701 	DATA 	Keypress: 3
1682.1714 	EXP 	New trial (rep=0, index=2): {u'test_interFile': u'numbers/444.png', u'testI_corrAns': 3L}
1682.2172 	EXP 	test_inter_black_square: autoDraw = False
1682.2172 	EXP 	test_inter_stimulus: autoDraw = False
1682.2172 	EXP 	test_inter_stimulus: image = u'numbers/444.png'
1682.2172 	EXP 	test_inter_black_square: autoDraw = True
1682.2172 	EXP 	test_inter_stimulus: autoDraw = True
1683.3112 	DATA 	Keypress: 4
1684.1404 	DATA 	Keypress: 3
1684.1717 	EXP 	test_inter_black_square: autoDraw = False
1684.1717 	EXP 	test_inter_stimulus: autoDraw = False
1684.1717 	EXP 	test_inter_expl_text: autoDraw = True
1690.2348 	DATA 	Keypress: space
1690.2657 	EXP 	test_inter_expl_text: autoDraw = False
1690.2657 	EXP 	intro_text: autoDraw = True
1694.2638 	DATA 	Keypress: space
1694.2642 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
1694.2644 	EXP 	New trial (rep=0, index=0): None
1694.2947 	EXP 	intro_text: autoDraw = False
1694.2947 	EXP 	count_instr_text: autoDraw = True
1697.1085 	DATA 	Keypress: space
1697.1491 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
1697.1495 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
1697.1498 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
1697.1857 	EXP 	count_instr_text: autoDraw = False
1697.1857 	EXP 	count_stimulus: image = u'dots/dot_2.png'
1697.1857 	EXP 	count_black_square: autoDraw = True
1697.1857 	EXP 	count_stimulus: autoDraw = True
1697.9990 	DATA 	Keypress: 2
1697.9999 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
1698.0151 	EXP 	count_black_square: autoDraw = False
1698.0151 	EXP 	count_stimulus: autoDraw = False
1698.0151 	EXP 	count_stimulus: image = u'dots/dot_3.png'
1698.0151 	EXP 	count_black_square: autoDraw = True
1698.0151 	EXP 	count_stimulus: autoDraw = True
1698.7501 	DATA 	Keypress: 3
1698.7509 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
1698.7835 	EXP 	count_black_square: autoDraw = False
1698.7835 	EXP 	count_stimulus: autoDraw = False
1698.7835 	EXP 	count_stimulus: image = u'dots/dot_1.png'
1698.7835 	EXP 	count_black_square: autoDraw = True
1698.7835 	EXP 	count_stimulus: autoDraw = True
1699.4069 	DATA 	Keypress: 1
1699.4076 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
1699.4534 	EXP 	count_black_square: autoDraw = False
1699.4534 	EXP 	count_stimulus: autoDraw = False
1699.4534 	EXP 	count_stimulus: image = u'dots/dot_0.png'
1699.4534 	EXP 	count_black_square: autoDraw = True
1699.4534 	EXP 	count_stimulus: autoDraw = True
1699.9227 	DATA 	Keypress: tab
1699.9234 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
1699.9691 	EXP 	count_black_square: autoDraw = False
1699.9691 	EXP 	count_stimulus: autoDraw = False
1699.9691 	EXP 	count_stimulus: image = u'dots/dot_4.png'
1699.9691 	EXP 	count_black_square: autoDraw = True
1699.9691 	EXP 	count_stimulus: autoDraw = True
1700.7508 	DATA 	Keypress: 4
1700.7515 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
1700.7973 	EXP 	count_black_square: autoDraw = False
1700.7973 	EXP 	count_stimulus: autoDraw = False
1700.7973 	EXP 	count_stimulus: image = u'dots/dot_4.png'
1700.7973 	EXP 	count_black_square: autoDraw = True
1700.7973 	EXP 	count_stimulus: autoDraw = True
1702.5790 	DATA 	Keypress: 4
1702.5797 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
1702.6257 	EXP 	count_black_square: autoDraw = False
1702.6257 	EXP 	count_stimulus: autoDraw = False
1702.6257 	EXP 	count_stimulus: image = u'dots/dot_3.png'
1702.6257 	EXP 	count_black_square: autoDraw = True
1702.6257 	EXP 	count_stimulus: autoDraw = True
1703.8763 	DATA 	Keypress: 3
1703.8771 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
1703.9230 	EXP 	count_black_square: autoDraw = False
1703.9230 	EXP 	count_stimulus: autoDraw = False
1703.9230 	EXP 	count_stimulus: image = u'dots/dot_1.png'
1703.9230 	EXP 	count_black_square: autoDraw = True
1703.9230 	EXP 	count_stimulus: autoDraw = True
1704.5486 	DATA 	Keypress: 1
1704.5500 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
1704.5645 	EXP 	count_black_square: autoDraw = False
1704.5645 	EXP 	count_stimulus: autoDraw = False
1704.5645 	EXP 	count_stimulus: image = u'dots/dot_0.png'
1704.5645 	EXP 	count_black_square: autoDraw = True
1704.5645 	EXP 	count_stimulus: autoDraw = True
1705.2211 	DATA 	Keypress: tab
1705.2519 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
1705.2982 	EXP 	count_black_square: autoDraw = False
1705.2982 	EXP 	count_stimulus: autoDraw = False
1705.2982 	EXP 	count_stimulus: image = u'dots/dot_2.png'
1705.2982 	EXP 	count_black_square: autoDraw = True
1705.2982 	EXP 	count_stimulus: autoDraw = True
1705.9234 	DATA 	Keypress: 2
1705.9241 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
1705.9700 	EXP 	count_black_square: autoDraw = False
1705.9700 	EXP 	count_stimulus: autoDraw = False
1705.9700 	EXP 	count_stimulus: image = u'dots/dot_1.png'
1705.9700 	EXP 	count_black_square: autoDraw = True
1705.9700 	EXP 	count_stimulus: autoDraw = True
1706.4079 	DATA 	Keypress: 1
1706.4086 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
1706.4542 	EXP 	count_black_square: autoDraw = False
1706.4542 	EXP 	count_stimulus: autoDraw = False
1706.4542 	EXP 	count_stimulus: image = u'dots/dot_0.png'
1706.4542 	EXP 	count_black_square: autoDraw = True
1706.4542 	EXP 	count_stimulus: autoDraw = True
1707.1734 	DATA 	Keypress: tab
1707.1741 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
1707.2205 	EXP 	count_black_square: autoDraw = False
1707.2205 	EXP 	count_stimulus: autoDraw = False
1707.2205 	EXP 	count_stimulus: image = u'dots/dot_3.png'
1707.2205 	EXP 	count_black_square: autoDraw = True
1707.2205 	EXP 	count_stimulus: autoDraw = True
1707.8456 	DATA 	Keypress: 3
1707.8470 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
1707.8923 	EXP 	count_black_square: autoDraw = False
1707.8923 	EXP 	count_stimulus: autoDraw = False
1707.8923 	EXP 	count_stimulus: image = u'dots/dot_2.png'
1707.8923 	EXP 	count_black_square: autoDraw = True
1707.8923 	EXP 	count_stimulus: autoDraw = True
1708.6018 	DATA 	Keypress: 2
1708.6026 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
1708.6347 	EXP 	count_black_square: autoDraw = False
1708.6347 	EXP 	count_stimulus: autoDraw = False
1708.6347 	EXP 	count_stimulus: image = u'dots/dot_4.png'
1708.6347 	EXP 	count_black_square: autoDraw = True
1708.6347 	EXP 	count_stimulus: autoDraw = True
1709.4371 	DATA 	Keypress: 3
1709.4686 	EXP 	count_black_square: autoDraw = False
1709.4686 	EXP 	count_stimulus: autoDraw = False
1709.4686 	EXP 	read_instr_text: autoDraw = True
1722.5313 	DATA 	Keypress: space
1722.5424 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
1722.5427 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
1722.5430 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
1722.5780 	EXP 	read_instr_text: autoDraw = False
1722.5780 	EXP 	read_stimulus: image = u'numbers/22.png'
1722.5780 	EXP 	read_black_square: autoDraw = True
1722.5780 	EXP 	read_stimulus: autoDraw = True
1723.7504 	DATA 	Keypress: 2
1723.7514 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
1723.7830 	EXP 	read_black_square: autoDraw = False
1723.7830 	EXP 	read_stimulus: autoDraw = False
1723.7830 	EXP 	read_stimulus: image = u'numbers/44.png'
1723.7830 	EXP 	read_black_square: autoDraw = True
1723.7830 	EXP 	read_stimulus: autoDraw = True
1724.6575 	DATA 	Keypress: 4
1724.6582 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
1724.6885 	EXP 	read_black_square: autoDraw = False
1724.6885 	EXP 	read_stimulus: autoDraw = False
1724.6885 	EXP 	read_stimulus: image = u'numbers/1.png'
1724.6885 	EXP 	read_black_square: autoDraw = True
1724.6885 	EXP 	read_stimulus: autoDraw = True
1725.2512 	DATA 	Keypress: 1
1725.2519 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
1725.2981 	EXP 	read_black_square: autoDraw = False
1725.2981 	EXP 	read_stimulus: autoDraw = False
1725.2981 	EXP 	read_stimulus: image = u'numbers/2.png'
1725.2981 	EXP 	read_black_square: autoDraw = True
1725.2981 	EXP 	read_stimulus: autoDraw = True
1726.0171 	DATA 	Keypress: 2
1726.0178 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
1726.0339 	EXP 	read_black_square: autoDraw = False
1726.0339 	EXP 	read_stimulus: autoDraw = False
1726.0339 	EXP 	read_stimulus: image = u'numbers/3.png'
1726.0339 	EXP 	read_black_square: autoDraw = True
1726.0339 	EXP 	read_stimulus: autoDraw = True
1726.7826 	DATA 	Keypress: 3
1726.7833 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
1726.8293 	EXP 	read_black_square: autoDraw = False
1726.8293 	EXP 	read_stimulus: autoDraw = False
1726.8293 	EXP 	read_stimulus: image = u'numbers/4444.png'
1726.8293 	EXP 	read_black_square: autoDraw = True
1726.8293 	EXP 	read_stimulus: autoDraw = True
1727.5170 	DATA 	Keypress: 4
1727.5177 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
1727.5344 	EXP 	read_black_square: autoDraw = False
1727.5344 	EXP 	read_stimulus: autoDraw = False
1727.5344 	EXP 	read_stimulus: image = u'numbers/33.png'
1727.5344 	EXP 	read_black_square: autoDraw = True
1727.5344 	EXP 	read_stimulus: autoDraw = True
1728.4701 	DATA 	Keypress: 3
1728.4708 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
1728.5166 	EXP 	read_black_square: autoDraw = False
1728.5166 	EXP 	read_stimulus: autoDraw = False
1728.5166 	EXP 	read_stimulus: image = u'numbers/333.png'
1728.5166 	EXP 	read_black_square: autoDraw = True
1728.5166 	EXP 	read_stimulus: autoDraw = True
1729.3140 	DATA 	Keypress: 3
1729.3147 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
1729.3605 	EXP 	read_black_square: autoDraw = False
1729.3605 	EXP 	read_stimulus: autoDraw = False
1729.3605 	EXP 	read_stimulus: image = u'numbers/444.png'
1729.3605 	EXP 	read_black_square: autoDraw = True
1729.3605 	EXP 	read_stimulus: autoDraw = True
1730.1423 	DATA 	Keypress: 4
1730.1430 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
1730.1888 	EXP 	read_black_square: autoDraw = False
1730.1888 	EXP 	read_stimulus: autoDraw = False
1730.1888 	EXP 	read_stimulus: image = u'numbers/4.png'
1730.1888 	EXP 	read_black_square: autoDraw = True
1730.1888 	EXP 	read_stimulus: autoDraw = True
