13.0577 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x09133D30>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.1551 	EXP 	Created test_read_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test_read_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.2093 	EXP 	Created test_read_expl_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_read_expl_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.2632 	EXP 	Created test_inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.2776 	EXP 	Created test_inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='test_inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.2802 	EXP 	Created test_inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test_inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.3297 	EXP 	Created test_inter_expl_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='test_inter_expl_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.3598 	EXP 	Created intro_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='intro_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.4080 	EXP 	Created count_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='count_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.4214 	EXP 	Created count_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='count_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.4242 	EXP 	Created count_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='count_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.4783 	EXP 	Created read_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='read_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.4912 	EXP 	Created read_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='read_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.4939 	EXP 	Created read_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='read_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.5424 	EXP 	Created inter_instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='inter_instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.5548 	EXP 	Created inter_black_square = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='black_square.png', interpolate=True, mask=None, maskParams=None, name='inter_black_square', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.5576 	EXP 	Created inter_stimulus = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='inter_stimulus', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 640.,  400.]), texRes=128, units='pix', win=Window(...))
14.5884 	EXP 	test_intro_text: autoDraw = True
18.3368 	DATA 	Keypress: space
18.3675 	EXP 	test_intro_text: autoDraw = False
18.3675 	EXP 	test_count_instr_text: autoDraw = True
22.3830 	DATA 	Keypress: space
22.3930 	EXP 	Imported tests_conditions/test_count_conditions.xlsx as conditions, 3 conditions, 2 params
22.3933 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
22.3936 	EXP 	New trial (rep=0, index=0): {u'test_countFile': u'dots/dot_0.png', u'testC_corrAns': u'tab'}
22.4457 	EXP 	test_count_instr_text: autoDraw = False
22.4457 	EXP 	test_count_stimulus: image = u'dots/dot_0.png'
22.4457 	EXP 	test_count_black_square: autoDraw = True
22.4457 	EXP 	test_count_stimulus: autoDraw = True
22.9456 	DATA 	Keypress: tab
22.9465 	EXP 	New trial (rep=0, index=1): {u'test_countFile': u'dots/dot_1.png', u'testC_corrAns': 1L}
22.9917 	EXP 	test_count_black_square: autoDraw = False
22.9917 	EXP 	test_count_stimulus: autoDraw = False
22.9917 	EXP 	test_count_stimulus: image = u'dots/dot_1.png'
22.9917 	EXP 	test_count_black_square: autoDraw = True
22.9917 	EXP 	test_count_stimulus: autoDraw = True
23.3361 	DATA 	Keypress: 1
23.3368 	EXP 	New trial (rep=0, index=2): {u'test_countFile': u'dots/dot_3.png', u'testC_corrAns': 3L}
23.3670 	EXP 	test_count_black_square: autoDraw = False
23.3670 	EXP 	test_count_stimulus: autoDraw = False
23.3670 	EXP 	test_count_stimulus: image = u'dots/dot_3.png'
23.3670 	EXP 	test_count_black_square: autoDraw = True
23.3670 	EXP 	test_count_stimulus: autoDraw = True
24.0860 	DATA 	Keypress: 3
24.1171 	EXP 	test_count_black_square: autoDraw = False
24.1171 	EXP 	test_count_stimulus: autoDraw = False
24.1171 	EXP 	test_count_expl_text: autoDraw = True
24.8055 	DATA 	Keypress: space
24.8358 	EXP 	test_count_expl_text: autoDraw = False
24.8358 	EXP 	test_read_instr_text: autoDraw = True
25.4299 	DATA 	Keypress: space
25.4393 	EXP 	Imported tests_conditions/test_read_conditions.xlsx as conditions, 3 conditions, 2 params
25.4396 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
25.4399 	EXP 	New trial (rep=0, index=0): {u'test_readFile': u'numbers/1.png', u'testR_corrAns': 1L}
25.4633 	EXP 	test_read_instr_text: autoDraw = False
25.4633 	EXP 	test_read_stimulus: image = u'numbers/1.png'
25.4633 	EXP 	test_read_black_square: autoDraw = True
25.4633 	EXP 	test_read_stimulus: autoDraw = True
26.8853 	DATA 	Keypress: 1
26.8862 	EXP 	New trial (rep=0, index=1): {u'test_readFile': u'numbers/33.png', u'testR_corrAns': 3L}
26.9182 	EXP 	test_read_black_square: autoDraw = False
26.9182 	EXP 	test_read_stimulus: autoDraw = False
26.9182 	EXP 	test_read_stimulus: image = u'numbers/33.png'
26.9182 	EXP 	test_read_black_square: autoDraw = True
26.9182 	EXP 	test_read_stimulus: autoDraw = True
28.1332 	DATA 	Keypress: 3
28.1340 	EXP 	New trial (rep=0, index=2): {u'test_readFile': u'numbers/444.png', u'testR_corrAns': 4L}
28.1801 	EXP 	test_read_black_square: autoDraw = False
28.1801 	EXP 	test_read_stimulus: autoDraw = False
28.1801 	EXP 	test_read_stimulus: image = u'numbers/444.png'
28.1801 	EXP 	test_read_black_square: autoDraw = True
28.1801 	EXP 	test_read_stimulus: autoDraw = True
29.0242 	DATA 	Keypress: 4
29.0549 	EXP 	test_read_black_square: autoDraw = False
29.0549 	EXP 	test_read_stimulus: autoDraw = False
29.0549 	EXP 	test_read_expl_text: autoDraw = True
30.8992 	DATA 	Keypress: space
30.9301 	EXP 	test_read_expl_text: autoDraw = False
30.9301 	EXP 	test_inter_instr_text: autoDraw = True
32.9932 	DATA 	Keypress: space
33.0062 	EXP 	Imported tests_conditions/test_inter_conditions.xlsx as conditions, 3 conditions, 2 params
33.0065 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
33.0070 	EXP 	New trial (rep=0, index=0): {u'test_interFile': u'numbers/1.png', u'testI_corrAns': 1L}
33.0555 	EXP 	test_inter_instr_text: autoDraw = False
33.0555 	EXP 	test_inter_stimulus: image = u'numbers/1.png'
33.0555 	EXP 	test_inter_black_square: autoDraw = True
33.0555 	EXP 	test_inter_stimulus: autoDraw = True
33.9934 	DATA 	Keypress: 1
33.9944 	EXP 	New trial (rep=0, index=1): {u'test_interFile': u'numbers/33.png', u'testI_corrAns': 2L}
34.0246 	EXP 	test_inter_black_square: autoDraw = False
34.0246 	EXP 	test_inter_stimulus: autoDraw = False
34.0246 	EXP 	test_inter_stimulus: image = u'numbers/33.png'
34.0246 	EXP 	test_inter_black_square: autoDraw = True
34.0246 	EXP 	test_inter_stimulus: autoDraw = True
34.8060 	DATA 	Keypress: 2
34.8067 	EXP 	New trial (rep=0, index=2): {u'test_interFile': u'numbers/444.png', u'testI_corrAns': 3L}
34.8529 	EXP 	test_inter_black_square: autoDraw = False
34.8529 	EXP 	test_inter_stimulus: autoDraw = False
34.8529 	EXP 	test_inter_stimulus: image = u'numbers/444.png'
34.8529 	EXP 	test_inter_black_square: autoDraw = True
34.8529 	EXP 	test_inter_stimulus: autoDraw = True
35.6657 	DATA 	Keypress: 3
35.6966 	EXP 	test_inter_black_square: autoDraw = False
35.6966 	EXP 	test_inter_stimulus: autoDraw = False
35.6966 	EXP 	test_inter_expl_text: autoDraw = True
37.9625 	DATA 	Keypress: space
37.9934 	EXP 	test_inter_expl_text: autoDraw = False
37.9934 	EXP 	intro_text: autoDraw = True
38.5255 	DATA 	Keypress: space
38.5259 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
38.5261 	EXP 	New trial (rep=0, index=0): None
38.5562 	EXP 	intro_text: autoDraw = False
38.5562 	EXP 	count_instr_text: autoDraw = True
39.9942 	DATA 	Keypress: space
40.0046 	EXP 	Imported conditions/count_conditions.xlsx as conditions, 5 conditions, 2 params
40.0049 	EXP 	Created sequence: random, trialTypes=5, nReps=3, seed=None
40.0053 	EXP 	New trial (rep=0, index=0): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
40.0271 	EXP 	count_instr_text: autoDraw = False
40.0271 	EXP 	count_stimulus: image = u'dots/dot_1.png'
40.0271 	EXP 	count_black_square: autoDraw = True
40.0271 	EXP 	count_stimulus: autoDraw = True
40.6510 	DATA 	Keypress: 1
40.6520 	EXP 	New trial (rep=0, index=1): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
40.6818 	EXP 	count_black_square: autoDraw = False
40.6818 	EXP 	count_stimulus: autoDraw = False
40.6818 	EXP 	count_stimulus: image = u'dots/dot_0.png'
40.6818 	EXP 	count_black_square: autoDraw = True
40.6818 	EXP 	count_stimulus: autoDraw = True
41.3069 	DATA 	Keypress: tab
41.3077 	EXP 	New trial (rep=0, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
41.3535 	EXP 	count_black_square: autoDraw = False
41.3535 	EXP 	count_stimulus: autoDraw = False
41.3535 	EXP 	count_stimulus: image = u'dots/dot_4.png'
41.3535 	EXP 	count_black_square: autoDraw = True
41.3535 	EXP 	count_stimulus: autoDraw = True
42.3049 	DATA 	Keypress: 4
42.3057 	EXP 	New trial (rep=0, index=3): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
42.3513 	EXP 	count_black_square: autoDraw = False
42.3513 	EXP 	count_stimulus: autoDraw = False
42.3513 	EXP 	count_stimulus: image = u'dots/dot_3.png'
42.3513 	EXP 	count_black_square: autoDraw = True
42.3513 	EXP 	count_stimulus: autoDraw = True
43.1017 	DATA 	Keypress: 3
43.1025 	EXP 	New trial (rep=0, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
43.1483 	EXP 	count_black_square: autoDraw = False
43.1483 	EXP 	count_stimulus: autoDraw = False
43.1483 	EXP 	count_stimulus: image = u'dots/dot_2.png'
43.1483 	EXP 	count_black_square: autoDraw = True
43.1483 	EXP 	count_stimulus: autoDraw = True
43.7280 	DATA 	Keypress: 2
43.7289 	EXP 	New trial (rep=1, index=0): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
43.7739 	EXP 	count_black_square: autoDraw = False
43.7739 	EXP 	count_stimulus: autoDraw = False
43.7739 	EXP 	count_stimulus: image = u'dots/dot_0.png'
43.7739 	EXP 	count_black_square: autoDraw = True
43.7739 	EXP 	count_stimulus: autoDraw = True
44.4619 	DATA 	Keypress: tab
44.4626 	EXP 	New trial (rep=1, index=1): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
44.5082 	EXP 	count_black_square: autoDraw = False
44.5082 	EXP 	count_stimulus: autoDraw = False
44.5082 	EXP 	count_stimulus: image = u'dots/dot_2.png'
44.5082 	EXP 	count_black_square: autoDraw = True
44.5082 	EXP 	count_stimulus: autoDraw = True
45.1648 	DATA 	Keypress: 2
45.1656 	EXP 	New trial (rep=1, index=2): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
45.2111 	EXP 	count_black_square: autoDraw = False
45.2111 	EXP 	count_stimulus: autoDraw = False
45.2111 	EXP 	count_stimulus: image = u'dots/dot_3.png'
45.2111 	EXP 	count_black_square: autoDraw = True
45.2111 	EXP 	count_stimulus: autoDraw = True
45.8367 	DATA 	Keypress: 3
45.8375 	EXP 	New trial (rep=1, index=3): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
45.8834 	EXP 	count_black_square: autoDraw = False
45.8834 	EXP 	count_stimulus: autoDraw = False
45.8834 	EXP 	count_stimulus: image = u'dots/dot_4.png'
45.8834 	EXP 	count_black_square: autoDraw = True
45.8834 	EXP 	count_stimulus: autoDraw = True
46.5712 	DATA 	Keypress: 4
46.5719 	EXP 	New trial (rep=1, index=4): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
46.6177 	EXP 	count_black_square: autoDraw = False
46.6177 	EXP 	count_stimulus: autoDraw = False
46.6177 	EXP 	count_stimulus: image = u'dots/dot_1.png'
46.6177 	EXP 	count_black_square: autoDraw = True
46.6177 	EXP 	count_stimulus: autoDraw = True
47.3061 	DATA 	Keypress: 1
47.3078 	EXP 	New trial (rep=2, index=0): {u'countFile': u'dots/dot_3.png', u'count_corrAns': 3L}
47.3525 	EXP 	count_black_square: autoDraw = False
47.3525 	EXP 	count_stimulus: autoDraw = False
47.3525 	EXP 	count_stimulus: image = u'dots/dot_3.png'
47.3525 	EXP 	count_black_square: autoDraw = True
47.3525 	EXP 	count_stimulus: autoDraw = True
48.0414 	DATA 	Keypress: 3
48.0423 	EXP 	New trial (rep=2, index=1): {u'countFile': u'dots/dot_1.png', u'count_corrAns': 1L}
48.0866 	EXP 	count_black_square: autoDraw = False
48.0866 	EXP 	count_stimulus: autoDraw = False
48.0866 	EXP 	count_stimulus: image = u'dots/dot_1.png'
48.0866 	EXP 	count_black_square: autoDraw = True
48.0866 	EXP 	count_stimulus: autoDraw = True
48.7124 	DATA 	Keypress: 1
48.7131 	EXP 	New trial (rep=2, index=2): {u'countFile': u'dots/dot_4.png', u'count_corrAns': 4L}
48.7590 	EXP 	count_black_square: autoDraw = False
48.7590 	EXP 	count_stimulus: autoDraw = False
48.7590 	EXP 	count_stimulus: image = u'dots/dot_4.png'
48.7590 	EXP 	count_black_square: autoDraw = True
48.7590 	EXP 	count_stimulus: autoDraw = True
49.5405 	DATA 	Keypress: 4
49.5413 	EXP 	New trial (rep=2, index=3): {u'countFile': u'dots/dot_0.png', u'count_corrAns': u'tab'}
49.5878 	EXP 	count_black_square: autoDraw = False
49.5878 	EXP 	count_stimulus: autoDraw = False
49.5878 	EXP 	count_stimulus: image = u'dots/dot_0.png'
49.5878 	EXP 	count_black_square: autoDraw = True
49.5878 	EXP 	count_stimulus: autoDraw = True
50.0882 	DATA 	Keypress: tab
50.0891 	EXP 	New trial (rep=2, index=4): {u'countFile': u'dots/dot_2.png', u'count_corrAns': 2L}
50.1338 	EXP 	count_black_square: autoDraw = False
50.1338 	EXP 	count_stimulus: autoDraw = False
50.1338 	EXP 	count_stimulus: image = u'dots/dot_2.png'
50.1338 	EXP 	count_black_square: autoDraw = True
50.1338 	EXP 	count_stimulus: autoDraw = True
50.8222 	DATA 	Keypress: 2
50.8530 	EXP 	count_black_square: autoDraw = False
50.8530 	EXP 	count_stimulus: autoDraw = False
50.8530 	EXP 	read_instr_text: autoDraw = True
51.8545 	DATA 	Keypress: space
51.8650 	EXP 	Imported conditions/read_conditions.xlsx as conditions, 10 conditions, 2 params
51.8653 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
51.8659 	EXP 	New trial (rep=0, index=0): {u'readFile': u'numbers/33.png', u'read_corrAns': 3L}
51.9032 	EXP 	read_instr_text: autoDraw = False
51.9032 	EXP 	read_stimulus: image = u'numbers/33.png'
51.9032 	EXP 	read_black_square: autoDraw = True
51.9032 	EXP 	read_stimulus: autoDraw = True
54.2258 	DATA 	Keypress: 3
54.2268 	EXP 	New trial (rep=0, index=1): {u'readFile': u'numbers/4444.png', u'read_corrAns': 4L}
54.2726 	EXP 	read_black_square: autoDraw = False
54.2726 	EXP 	read_stimulus: autoDraw = False
54.2726 	EXP 	read_stimulus: image = u'numbers/4444.png'
54.2726 	EXP 	read_black_square: autoDraw = True
54.2726 	EXP 	read_stimulus: autoDraw = True
55.1178 	DATA 	Keypress: 4
55.1185 	EXP 	New trial (rep=0, index=2): {u'readFile': u'numbers/444.png', u'read_corrAns': 4L}
55.1333 	EXP 	read_black_square: autoDraw = False
55.1333 	EXP 	read_stimulus: autoDraw = False
55.1333 	EXP 	read_stimulus: image = u'numbers/444.png'
55.1333 	EXP 	read_black_square: autoDraw = True
55.1333 	EXP 	read_stimulus: autoDraw = True
56.2888 	DATA 	Keypress: 4
56.2895 	EXP 	New trial (rep=0, index=3): {u'readFile': u'numbers/333.png', u'read_corrAns': 3L}
56.3352 	EXP 	read_black_square: autoDraw = False
56.3352 	EXP 	read_stimulus: autoDraw = False
56.3352 	EXP 	read_stimulus: image = u'numbers/333.png'
56.3352 	EXP 	read_black_square: autoDraw = True
56.3352 	EXP 	read_stimulus: autoDraw = True
57.1343 	DATA 	Keypress: 3
57.1351 	EXP 	New trial (rep=0, index=4): {u'readFile': u'numbers/2.png', u'read_corrAns': 2L}
57.1666 	EXP 	read_black_square: autoDraw = False
57.1666 	EXP 	read_stimulus: autoDraw = False
57.1666 	EXP 	read_stimulus: image = u'numbers/2.png'
57.1666 	EXP 	read_black_square: autoDraw = True
57.1666 	EXP 	read_stimulus: autoDraw = True
57.7265 	DATA 	Keypress: 2
57.7272 	EXP 	New trial (rep=0, index=5): {u'readFile': u'numbers/1.png', u'read_corrAns': 1L}
57.7729 	EXP 	read_black_square: autoDraw = False
57.7729 	EXP 	read_stimulus: autoDraw = False
57.7729 	EXP 	read_stimulus: image = u'numbers/1.png'
57.7729 	EXP 	read_black_square: autoDraw = True
57.7729 	EXP 	read_stimulus: autoDraw = True
58.2735 	DATA 	Keypress: 1
58.2743 	EXP 	New trial (rep=0, index=6): {u'readFile': u'numbers/22.png', u'read_corrAns': 2L}
58.3207 	EXP 	read_black_square: autoDraw = False
58.3207 	EXP 	read_stimulus: autoDraw = False
58.3207 	EXP 	read_stimulus: image = u'numbers/22.png'
58.3207 	EXP 	read_black_square: autoDraw = True
58.3207 	EXP 	read_stimulus: autoDraw = True
58.8202 	DATA 	Keypress: 2
58.8210 	EXP 	New trial (rep=0, index=7): {u'readFile': u'numbers/4.png', u'read_corrAns': 4L}
58.8674 	EXP 	read_black_square: autoDraw = False
58.8674 	EXP 	read_stimulus: autoDraw = False
58.8674 	EXP 	read_stimulus: image = u'numbers/4.png'
58.8674 	EXP 	read_black_square: autoDraw = True
58.8674 	EXP 	read_stimulus: autoDraw = True
59.6487 	DATA 	Keypress: 4
59.6494 	EXP 	New trial (rep=0, index=8): {u'readFile': u'numbers/3.png', u'read_corrAns': 3L}
59.6957 	EXP 	read_black_square: autoDraw = False
59.6957 	EXP 	read_stimulus: autoDraw = False
59.6957 	EXP 	read_stimulus: image = u'numbers/3.png'
59.6957 	EXP 	read_black_square: autoDraw = True
59.6957 	EXP 	read_stimulus: autoDraw = True
60.3208 	DATA 	Keypress: 3
60.3215 	EXP 	New trial (rep=0, index=9): {u'readFile': u'numbers/44.png', u'read_corrAns': 4L}
60.3673 	EXP 	read_black_square: autoDraw = False
60.3673 	EXP 	read_stimulus: autoDraw = False
60.3673 	EXP 	read_stimulus: image = u'numbers/44.png'
60.3673 	EXP 	read_black_square: autoDraw = True
60.3673 	EXP 	read_stimulus: autoDraw = True
61.2114 	DATA 	Keypress: 4
61.2424 	EXP 	read_black_square: autoDraw = False
61.2424 	EXP 	read_stimulus: autoDraw = False
61.2424 	EXP 	inter_instr_text: autoDraw = True
64.9775 	DATA 	Keypress: space
64.9878 	EXP 	Imported conditions/interference_conditions.xlsx as conditions, 10 conditions, 2 params
64.9882 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
64.9886 	EXP 	New trial (rep=0, index=0): {u'inter_corrAns': 1L, u'interFile': u'numbers/3.png'}
65.0399 	EXP 	inter_instr_text: autoDraw = False
